AFOX;nvidia;GT 630 1024Mb 128Bit AF630-1024D3HG6-V2;gen3;GDDR3;1;128;65;790;525000;1.336304779
AFOX;nvidia;GT 630 2Gb 128Bit AF630-2048D3HG4-V2;gen3;GDDR3;2;128;65;790;600000;1.344016861
AFOX;nvidia;GT 730 4Gb 128Bit AF730-4096D3L3;gen3;GDDR3;4;128;49;929;850000;1.447467917
AFOX;nvidia;GTX 750 Ti 2Gb 128Bit AF750Ti-2048D5H4;gen3;GDDR5;2;128;60;3695;1479000;3.05919855
AFOX;nvidia;GTX 960 2Gb 128Bit AF960-2048D5H3;gen3;GDDR5;2;128;120;5829;2610000;4.369064683
AFOX;nvidia;GTX 970 4Gb 256Bit AF970-4096D5H2;gen3;GDDR5;4;256;145;8574;4260000;6.074036948
AFOX;nvidia;GTX 980 Ti 6Gb 384Bit AF980Ti-6144D5H1;gen3;GDDR5;6;384;165;11360;8660000;8.084717281
Asus;nvidia;GT 210 1Gb 64Bit EN210 SILENT/DI/1GD(LP);gen3;GDDR3;1;64;31;358;443000;1.086250902
Asus;nvidia;GT 710 1GB 64Bit;gen3;GDDR3;1;64;19;657;505000;1.259859969
Asus;nvidia;GT 710 2GB 64Bit;gen3;GDDR3;2;64;19;657;590000;1.268600329
Asus;nvidia;GT 730 Kepler 2Gb 64Bit;gen3;GDDR3;2;64;49;929;830000;1.445411362
Asus;nvidia;GT 730 Kepler 2GB 64Bit;gen3;GDDR5;2;64;49;929;913000;1.453946066
Asus;nvidia;GT 730 Tweak 2Gb 128Bit;gen3;GDDR3;2;128;49;929;910000;1.453637583
Asus;nvidia;GTX 1050 2GB EX;gen3;GDDR5;2;128;75;4628;1970000;3.631523383
Asus;nvidia;GTX 1050 2GB Dual;gen3;GDDR5;2;128;75;4628;2370000;3.672654489
Asus;nvidia;GTX 1050 2GB EX OC;gen3;GDDR5;2;128;75;4628;2070000;3.64180616
Asus;nvidia;GTX 1050 2GB PH;gen3;GDDR5;2;128;75;4628;1820000;3.616099219
Asus;nvidia;GTX 1050 Ti 4GB - Strix OC;gen3;GDDR5;4;128;75;5797;2770000;4.367619199
Asus;nvidia;GTX 1050 Ti 4Gb Dual OC;gen3;GDDR5;4;128;75;5797;2665700;4.356894264
Asus;nvidia;GTX 1050 Ti 4GB EX;gen3;GDDR5;4;128;75;5797;2515000;4.34139812
Asus;nvidia;GTX 1050 Ti 4GB EX - OC Version;gen3;GDDR5;4;128;75;5797;2620000;4.352195035
Asus;nvidia;GTX 1050 Ti 4GB Phoenix - PH-GTX1050TI-4G;gen3;GDDR5;4;128;75;5797;2365700;4.326045935
Asus;nvidia;GTX 1060 Dual - OC Version 3GB;gen3;GDDR5;3;192;120;8743;3560000;6.096580935
Asus;nvidia;GTX 1060 Dual - OC Version 6GB;gen3;GDDR5;6;192;120;8743;4515000;6.194781449
Asus;nvidia;GTX 1060 Strix DCII OC 6GB;gen3;GDDR5;6;192;120;8743;4715000;6.215347002
Asus;nvidia;GTX 1060 Strix OC 6gb;gen3;GDDR5;6;192;120;8743;5115000;6.256478107
Asus;nvidia;GTX 1060 Turbo 3GB;gen3;GDDR5;3;192;120;8743;3370000;6.07704366
Asus;nvidia;GTX 1060 Turbo 6GB;gen3;GDDR5;6;192;120;8743;4365700;6.179429264
Asus;nvidia;GTX 1070 Dual OC 8Gb;gen3;GDDR5;8;256;150;10906;6855000;7.645186344
Asus;nvidia;GTX 1070 Strix 8Gb 256Bit;gen3;GDDR5;8;256;150;10906;7365700;7.697700483
Asus;nvidia;GTX 1070 Strix OC 8Gb;gen3;GDDR5;8;256;150;10906;7960000;7.758811023
Asus;nvidia;GTX 1070 Turbo 8Gb;gen3;GDDR5;8;256;150;10906;6555000;7.614338015
Asus;nvidia;GTX 1080 Strix 8Gb 256Bit;gen3;GDDR5X;8;256;180;11979;11565700;8.729716917
Asus;nvidia;GTX 1080 Strix Advance 8Gb 256Bit;gen3;GDDR5X;8;256;180;11979;11165700;8.688585812
Asus;nvidia;GTX 1080 Strix OC 8Gb 256Bit;gen3;GDDR5X;8;256;180;11979;12615000;8.837614089
Asus;nvidia;GTX 1080 Turbo 8GB - Turbo;gen3;GDDR5X;8;128;180;11979;10170000;8.586200207
Asus;nvidia;GTX 750 Ti 2GB 128Bit Dual Fan (GTX750TI-OC-2GD5);gen3;GDDR5;2;128;60;3695;1628000;3.074519886
Asus;nvidia;GTX 750 Ti 2Gb 128Bit Single Fan (GTX750TI-PH-2GD5);gen3;GDDR5;2;128;60;3695;1560000;3.067527599
Asus;nvidia;GTX 750 Ti STRIX 2Gb 128Bit (Strix-GTX750Ti-OC-2GD5);gen3;GDDR5;2;128;60;3695;1775000;3.089635568
Asus;nvidia;GTX 780 Ti DirectCU II OC 3GB;gen3;GDDR5;3;384;250;8904;5870000;6.424162008
Asus;nvidia;GTX 950 2Gb 128Bit (White) Edition;gen3;GDDR5;2;128;90;5214;1760000;3.937685321
Asus;nvidia;GTX 950 Direct CU II 2GB;gen3;GDDR5;2;128;90;5214;1760000;3.937685321
Asus;nvidia;GTX 950 Direct CU II OC 2GB;gen3;GDDR5;2;128;90;5214;1760000;3.937685321
Asus;nvidia;GTX 950 DirectCU II OC 2GB STRIX - GTX950-DC2OC-2GD5;gen3;GDDR5;2;128;90;5214;1840000;3.945911542
Asus;nvidia;GTX 950 MINI 2GB 128Bit - GTX950-M-2GD5;gen3;GDDR5;2;128;90;5214;1755000;3.937171182
Asus;nvidia;GTX 960 2GB 128Bit Black;gen3;GDDR5;2;128;120;5829;2657000;4.373897588
Asus;nvidia;GTX 960 DirectCU II 4GB 128Bit STRIX;gen3;GDDR5;4;128;120;5829;2945000;4.403511984
Asus;nvidia;GTX 960 DirectCU II OC 4GB 128Bit STRIX;gen3;GDDR5;4;128;120;5829;3315000;4.441558256
Asus;nvidia;GTX 960 Turbo 4GB 128Bit;gen3;GDDR5;4;128;120;5829;2875000;4.39631404
Asus;nvidia;GTX 970 DirectCU II 4GB 256Bit STRIX;gen3;GDDR5;4;256;145;8574;4275000;6.075579365
Asus;nvidia;GTX 970 DirectCU II OC 4GB 256Bit STRIX;gen3;GDDR5;4;256;145;8574;4685000;6.117738748
Asus;nvidia;GTX 970 Turbo 4Gb 256Bit;gen3;GDDR5;4;256;145;8574;3977000;6.044936691
Asus;nvidia;GTX 980 Ti STRIX GAMING 6GB 384Bit;gen3;GDDR5;6;384;165;11360;5945000;7.805539903
Asus;nvidia;GTX TITAN X 12GB 384Bit (GTXTITANZ-12GD5);gen3;GDDR5;12;384;250;10676;17800000;8.641994873
Axle / Cardex;nvidia;GT 210 1Gb 64Bit;gen3;GDDR2;1;64;31;358;295000;1.071032393
Axle / Cardex;nvidia;GT 210 1Gb 64Bit;gen3;GDDR3;1;64;31;358;375000;1.079258614
Axle / Cardex;nvidia;GT 730 1Gb 128Bit;gen3;GDDR3;1;128;49;929;580000;1.419704421
Axle / Cardex;nvidia;GT 730 2Gb 128Bit;gen3;GDDR3;2;128;49;929;750000;1.437185141
Axle / Cardex;nvidia;GTS 250 LE 1Gb 256Bit;gen3;GDDR3;1;256;150;896;1050000;1.449576234
Axle / Cardex;nvidia;GTX 960 2Gb 128Bit;gen3;GDDR5;2;128;120;5829;2440000;4.351583963
Colorful;nvidia;GTX 1050 TI 4GB OC Dual Fan;gen3;GDDR5;4;128;75;5797;1985000;4.286899405
Digital Alliance;nvidia;GT 610 1Gb 64Bit;gen3;GDDR3;1;64;29;355;465700;1.086907162
Digital Alliance;nvidia;GT 710 2Gb 64Bit;gen3;GDDR3;2;64;19;657;555000;1.265001357
Digital Alliance;nvidia;GT 730 1024Mb 64Bit (Kepler);gen3;GDDR5;1;64;49;929;785000;1.440784113
Digital Alliance;nvidia;GT 730 2GB 128BIT;gen3;GDDR3;2;128;49;929;825000;1.444897223
Digital Alliance;nvidia;GT 730 2Gb 64Bit Kepler;gen3;GDDR5;2;64;49;929;825000;1.444897223
Digital Alliance;nvidia;GT 740 2GB 128Bit;gen3;GDDR3;2;128;64;1576;1135000;1.838647519
Digital Alliance;nvidia;GT 740 2GB 128Bit;gen3;GDDR5;2;128;64;1576;1305000;1.856128239
Digital Alliance;nvidia;GTX 1050 I cafe edition 2Gb 128Bit;gen3;GDDR5;2;128;75;4628;1685000;3.602217471
Digital Alliance;nvidia;GTX 1050 Ti DUAL OC 4 GB 128bit;gen3;GDDR5;4;128;75;4628;2185000;3.653631353
Digital Alliance;nvidia;GTX 1050 Ti I cafe edition 4Gb 128Bit;gen3;GDDR5;4;128;75;4628;2135000;3.648489964
Digital Alliance;nvidia;GTX 1060 Dual 3Gb 192Bit;gen3;GDDR5;3;192;120;8743;3010000;6.040025665
Digital Alliance;nvidia;GTX 1060 Dual 6Gb 192Bit;gen3;GDDR5;6;192;120;8743;3760000;6.117146488
Digital Alliance;nvidia;GTX 1060 Jetstream 3Gb 192Bit;gen3;GDDR5;3;192;120;8743;3295000;6.069331578
Digital Alliance;nvidia;GTX 1060 Jetstream 6Gb 192Bit;gen3;GDDR5;6;192;120;8743;4070000;6.149023094
Digital Alliance;nvidia;GTX 1060 Super Jetstream 6Gb 192Bit;gen3;GDDR5;6;192;120;8743;4220000;6.164447259
Digital Alliance;nvidia;GTX 1070 Dual 8Gb 256Bit;gen3;GDDR5;8;256;150;10906;5930000;7.550070663
Digital Alliance;nvidia;GTX 1070 GameRock;gen3;GDDR5;8;256;150;10906;6280000;7.58606038
Digital Alliance;nvidia;GTX 1070 Jetstream 8Gb 256Bit;gen3;GDDR5;8;256;150;10906;6130000;7.570636215
Digital Alliance;nvidia;GTX 1070 Super Jetstream 8Gb 256Bit;gen3;GDDR5;8;256;150;10906;6280000;7.58606038
Digital Alliance;nvidia;GTX 1080 GameRock 8Gb 256Bit;gen3;GDDR5X;8;256;180;11979;9640000;8.531701493
Digital Alliance;nvidia;GTX 1080 GameRock Premium + G - PANEL;gen3;GDDR5X;8;256;180;11979;10340000;8.603680927
Digital Alliance;nvidia;GTX 1080 Jestream 8Gb 256Bit;gen3;GDDR5X;8;256;180;11979;9540000;8.521418716
Digital Alliance;nvidia;GTX 1080 Ti Founders Edition 11Gb 352Bit;gen3;GDDR5X;8;352;250;13104;10135000;9.211825193
Digital Alliance;nvidia;GTX 750 StormX OC 2GB 128Bit;gen3;GDDR5;2;128;55;3268;1525000;2.825103178
Digital Alliance;nvidia;GTX 750 Ti StormX DUAL 2GB 128Bit;gen3;GDDR5;2;128;60;3695;1860000;3.098375928
Digital Alliance;nvidia;GTX 750 Ti StormX OC 2GB 128Bit;gen3;GDDR5;2;128;60;3695;1760000;3.088093151
Digital Alliance;nvidia;GTX 950 StormX 2GB;gen3;GDDR5;2;128;90;5214;2245000;3.987556786
Digital Alliance;nvidia;GTX 950 StormX Dual 2GB;gen3;GDDR5;2;128;90;5214;2345000;3.997839563
Digital Alliance;nvidia;GTX 960 Palit Jetstream 2Gb 128Bit;gen3;GDDR5;2;128;120;5829;2860000;4.394771624
Digital Alliance;nvidia;GTX 960 Palit Jetstream 4GB 128Bit;gen3;GDDR5;4;128;120;5829;3015000;4.410709927
Digital Alliance;nvidia;GTX 970 4Gb 256Bit Jetstream;gen3;GDDR5;4;256;145;8574;4520000;6.100772167
Digital Alliance;nvidia;GTX 980 Super Jetstream 4Gb 256Bit;gen3;GDDR5;4;256;165;9599;5870000;6.812882586
Digital Alliance;nvidia;GTX 980 Ti Super Jetstream 6Gb 384Bit;gen3;GDDR5;6;384;165;11360;7520000;7.96749363
Forsa;nvidia;GT 730 4Gb 128Bit;gen3;GDDR3;4;128;49;929;695000;1.431529614
Galax;nvidia;GT 610 1Gb 64Bit;gen3;GDDR3;1;64;29;355;390000;1.0791231
Galax;nvidia;GT 710 1GB;gen3;GDDR3;1;54;19;657;395000;1.248548915
Galax;nvidia;GT 730 1GB;gen3;GDDR5;1;128;49;929;665700;1.42851676
Galax;nvidia;GTX 1050 2GB EXOC (EXTREME OVERCLOCK) - Dual Fan;gen3;GDDR5;2;128;75;4628;1750000;3.608901275
Galax;nvidia;GTX 1050 2GB OC;gen3;GDDR5;2;128;75;4628;1590000;3.592448833
Galax;nvidia;GTX 1050 Ti 4GB - EXOC (EXTREME OVERCLOCK) - Dual Fan;gen3;GDDR5;4;128;75;5797;2250000;4.314148762
Galax;nvidia;GTX 1050 Ti OC 4GB;gen3;GDDR5;4;128;75;5797;2045000;4.293069071
Galax;nvidia;GTX 1060 3GB OC (OVERCLOCK);gen3;GDDR5;3;192;120;8743;2975000;6.036426693
Galax;nvidia;GTX 1060 EXOC (EXTREME OVERCLOCK) 6GB;gen3;GDDR5;6;192;120;8743;3745000;6.115604071
Galax;nvidia;GTX 1070 8GB EXOC (EXTREME OVERCLOCK) - Dual Fan;gen3;GDDR5;8;256;150;10906;6570000;7.615880431
Galax;nvidia;GTX 1070 8GB HOF (HALL OF FAME) - Triple Fan;gen3;GDDR5;8;256;150;10906;6990000;7.659068092
Galax;nvidia;GTX 1080 8GB HOF (HALL OF FAME) - Triple Fan;gen3;GDDR5X;8;256;250;13104;9850000;9.18251928
Galax;nvidia;GTX 750 Ti 2GB 128Bit BLACK OC;gen3;GDDR5;2;128;60;3695;1275000;3.038221686
Galax;nvidia;GTX 750 Ti EXOC (EXTREME OVERCLOCK) 2GB - Dual Fan;gen3;GDDR5;2;128;60;3695;1740000;3.086036596
Galax;nvidia;GTX 950 2GB BLACK OC SNIPER - Dual Fan;gen3;GDDR5;2;128;90;5214;1880000;3.950024653
Galax;nvidia;GTX 950 EXOC (EXTREME OVERCLOCK) 2GB - Dual Fan;gen3;GDDR5;2;128;90;5214;2250000;3.988070925
Galax;nvidia;GTX 950 OC 2GB - Single Fan;gen3;GDDR5;2;128;90;5214;2089000;3.971515655
Galax;nvidia;GTX 960 4GB EXOC (EXTREME OVERCLOCK) Dual Fan White Edition;gen3;GDDR5;4;128;120;5829;2850000;4.393743346
Galax;nvidia;GTX 970 EXOC (EXTREME OVERCLOCK) 4GB - Black Edition;gen3;GDDR5;4;256;145;8574;4950000;6.144988105
Galax;nvidia;GTX 980 4GB HOF;gen3;GDDR5;4;256;165;9599;7000000;6.929077959
Galax;nvidia;GTX 980 Ti 6GB HOF - Triple Fan;gen3;GDDR5;6;384;165;11360;6990000;7.912994916
Gigabyte;nvidia;GT 420 2Gb 128Bit (GV-N420-2GI);gen3;GDDR3;2;128;50;460;746000;1.174457353
Gigabyte;nvidia;GT 710 1Gb 64Bit (GV-N710D3-1GL);gen3;GDDR3;1;64;19;657;554000;1.264898529
Gigabyte;nvidia;GT 710 2GB 64Bit (GV-N710D3-2GL);gen3;GDDR3;2;64;19;657;609000;1.270554056
Gigabyte;nvidia;GT 730 2Gb 128Bit (GV-N730-2GI);gen3;GDDR3;2;128;49;929;945000;1.457236555
Gigabyte;nvidia;GT 730 2Gb 64Bit (GV-N730D5-2GI);gen3;GDDR5;2;64;49;929;980000;1.460835527
Gigabyte;nvidia;GTX 1050 2GB (GV-N1050D5-2GD);gen3;GDDR5;2;128;75;4628;1950000;3.629466828
Gigabyte;nvidia;GTX 1050 G1 Gaming 2Gb 128Bit (GV-N1050G1 GAMING-2GD);gen3;GDDR5;2;128;75;4628;2345000;3.670083795
Gigabyte;nvidia;GTX 1050 OC 2GB 128Bit (GV-N1050OC-2GD);gen3;GDDR5;2;128;75;4628;2015000;3.636150633
Gigabyte;nvidia;GTX 1050 Ti DirectX 12 4GB 128-Bit (GV-N105TD5-4GD);gen3;GDDR5;4;128;75;5797;2245000;4.313634624
Gigabyte;nvidia;GTX 1050 Ti G1 Gaming 4GB 128Bit (GV-N105TG1 GAMING-4GD);gen3;GDDR5;4;128;75;5797;2755000;4.366076783
Gigabyte;nvidia;GTX 1050 Ti OC 4GB 128Bit (GV-N105TOC-4GD);gen3;GDDR5;4;128;75;5797;2410000;4.330601205
Gigabyte;nvidia;GTX 1050 Ti WINDFORCE OC 4G 128Bit (GV-N105TWF2OC-4GD);gen3;GDDR5;4;128;75;5797;2640000;4.35425159
Gigabyte;nvidia;GTX 1050 Windforce OC 2GB 128Bit (GV-N1050WF2OC-2GD);gen3;GDDR5;2;128;75;4628;2300000;3.665456545
Gigabyte;nvidia;GTX 1060 G1 Gaming 3GB 192Bit (GV-N1060G1 GAMING-3GD);gen3;GDDR5;3;192;120;8743;3950000;6.136683763
Gigabyte;nvidia;GTX 1060 G1 Gaming 6Gb 192Bit (GV-N1060G1 GAMING-6GD);gen3;GDDR5;6;192;120;8743;4670000;6.210719752
Gigabyte;nvidia;GTX 1060 Windforce OC 3GB 192Bit (GV-N1060WF2OC-3GD);gen3;GDDR5;3;192;120;8743;3685000;6.109434405
Gigabyte;nvidia;GTX 1060 WINDFORCE OC 6G 192Bit (GV-N1060WF2OC-6GD);gen3;GDDR5;6;192;120;8743;4433000;6.186349572
Gigabyte;nvidia;GTX 1070 8GB Extreme (GV-N1070XTREME-8GD);gen3;GDDR5;8;256;150;10906;7775000;7.739787886
Gigabyte;nvidia;GTX 1070 Gaming 8Gb 256Bit (GV-N1070G1 Gaming-8GD);gen3;GDDR5;8;256;150;10906;6935000;7.653412565
Gigabyte;nvidia;GTX 1070 WindForce OC 8GB 256Bit (GV-N1070WF2OC-8GD);gen3;GDDR5;8;256;150;10906;6605000;7.619479403
Gigabyte;nvidia;GTX 1080 Extreme 8GB 256bit GV-N1080XTREME-8GD-PP;gen3;GDDR5X;8;256;180;11979;10470000;8.617048536
Gigabyte;nvidia;GTX 1080 G1 Gaming 8GB 256bit GV-N1080G1 GAMING-8GD;gen3;GDDR5X;8;256;180;11979;9840000;8.552267045
Gigabyte;nvidia;GTX 980 Xtreme 4GB 256Bit (GV-N980X3WA-4GD);gen3;GDDR5;4;256;165;9599;7210000;6.950671789
iGame;nvidia;GTX 1050 TI 4GB U-4G Blaze Duo Cooler;gen3;GDDR5;4;128;75;5797;2275000;4.316719456
iGame;nvidia;GTX 1060 U-TOP 3Gb Triple Fan;gen3;GDDR5;3;192;120;8743;3250000;6.064704328
iGame;nvidia;GTX 1070 X-Top 8GB;gen3;GDDR5;8;256;150;10906;5895000;7.546471691
iGame;nvidia;GTX 960 2GB U-4GD5 BA1;gen3;GDDR5;2;128;120;5829;2450000;4.352612241
Inno;nvidia;3D GT 210 1GB 64Bit;gen3;GDDR3;1;64;31;358;365700;1.078302316
Inno;nvidia;3D GT 710 1Gb 64Bit;gen3;GDDR3;1;64;19;657;395000;1.248548915
Inno;nvidia;3D GT 710 2Gb 64Bit;gen3;GDDR3;2;64;19;657;490000;1.258317552
Inno;nvidia;3D GT 730 1Gb 64Bit;gen3;GDDR5;1;64;49;929;680000;1.429987197
Inno;nvidia;3D GT 730 2GB 128Bit;gen3;GDDR3;2;128;49;929;730000;1.435128586
Inno;nvidia;3D GT 730 2GB 64Bit;gen3;GDDR5;2;64;49;929;740000;1.436156863
Inno;nvidia;3D GT 730 4GB 128Bit;gen3;GDDR3;4;128;49;925;1050000;1.465796229
