AFOX;nvidia;GT 630 1024Mb 128Bit AF630-1024D3HG6-V2;gen3;GDDR3;1;128;65;790;525000;1.336304779
Inno;nvidia;3D GT 740 4GB 128Bit;gen3;GDDR3;4;128;64;1576;1170000;1.842246491
Inno;nvidia;3D GTX 1050 2GB Compact;gen3;GDDR5;2;128;75;4628;1575000;3.590906417
Inno;nvidia;3D GTX 1050 2GB Twin;gen3;GDDR5;2;128;75;4628;1680000;3.601703332
Inno;nvidia;3D GTX 1050 4GB Twin;gen3;GDDR5;4;128;75;4628;2035000;3.638207188
Inno;nvidia;3D GTX 1050 Ti 4GB Compact;gen3;GDDR5;4;128;75;5797;2030000;4.291526654
Inno;nvidia;3D GTX 1050 Ti 4GB OC Twin;gen3;GDDR5;4;128;75;5797;2210000;4.310035652
Inno;nvidia;3D GTX 1060 3GB Compact;gen3;GDDR5;3;192;120;8743;2870000;6.025629778
Inno;nvidia;3D GTX 1060 Compact 6GB;gen3;GDDR5;6;192;120;8743;3470000;6.087326436
Inno;nvidia;3D GTX 1060 Gaming OC 6Gb;gen3;GDDR5;6;192;120;8743;3620000;6.102750601
Inno;nvidia;3D GTX 1060 ICHILL ULTRA 3GB;gen3;GDDR5;3;192;120;8743;4075000;6.149537233
Inno;nvidia;3D GTX 1060 ICHILL ULTRA 6GB;gen3;GDDR5;6;192;120;8743;3675000;6.108406128
Inno;nvidia;3D GTX 1060 ICHILL X3 6Gb;gen3;GDDR5;6;192;120;8743;3805000;6.121773737
Inno;nvidia;3D GTX 1070 Gaming OC 8GB 256Bit;gen3;GDDR5;8;256;150;10906;5575000;7.513566807
Inno;nvidia;3D GTX 1070 ICHILL BLACK WATERCOOLING 8GB;gen3;GDDR5;8;256;150;10906;6765700;7.636003825
Inno;nvidia;3D GTX 1070 ICHILL X4 8Gb;gen3;GDDR5;8;256;150;10906;6075000;7.564980688
Inno;nvidia;3D GTX 1080 Gaming OC 8Gb;gen3;GDDR5X;8;256;180;11979;8170000;8.38054468
Inno;nvidia;3D GTX 1080 ICHILL BLACK WATERCOOLING 8GB;gen3;GDDR5X;8;256;180;11979;9225000;8.489027971
Inno;nvidia;3D GTX 1080 ICHILL X4 8GB 256Bit;gen3;GDDR5X;8;256;180;11979;8575000;8.422189925
Inno;nvidia;3D GTX 750 TI OC 2GB 128Bit - Dual Fan;gen3;GDDR5;2;128;60;3695;1468000;3.058067444
Inno;nvidia;3D GTX 750 TI OC 2GB 128Bit - Single Fan;gen3;GDDR5;2;128;60;3695;1345000;3.045419629
Inno;nvidia;3D GTX 760 ICHILL 2GB;gen3;GDDR5;2;128;170;4952;2825000;3.900657621
Inno;nvidia;3D GTX 950 ICHILL ULTRA 2GB 128Bit;gen3;GDDR5;2;128;90;5214;1730000;3.934600488
Inno;nvidia;3D GTX 950 oc 2GB 128Bit;gen3;GDDR5;2;128;90;5214;1715000;3.933058072
Inno;nvidia;3D GTX 960 2GB 128Bit OC;gen3;GDDR5;2;128;120;5829;3220000;4.431789619
Inno;nvidia;3D GTX 960 4Gb 128Bit OC;gen3;GDDR5;4;128;120;5829;2860000;4.394771624
Inno;nvidia;3D GTX 960 ICHILL ULTRA 2GB 128Bit;gen3;GDDR5;2;128;120;5829;3525000;4.463152087
Inno;nvidia;3D GTX 960 ICHILL ULTRA 4GB 128Bit;gen3;GDDR5;4;128;120;5829;3065700;4.415923295
Inno;nvidia;3D GTX 970 4GB 256Bit ICHILL ULTRA;gen3;GDDR5;4;256;145;8574;3445000;5.990232321
Inno;nvidia;3D GTX 970 4GB 256Bit OC;gen3;GDDR5;4;256;145;8574;4645000;6.113625637
Inno;nvidia;3D GTX 980 4GB 256Bit HYBRID WATERCOOLING;gen3;GDDR5;4;256;165;9599;6467000;6.874270761
Inno;nvidia;3D GTX 980 4GB 256Bit ICHILL ULTRA;gen3;GDDR5;4;256;165;9599;6265700;6.853571532
Inno;nvidia;3D GTX 980 4GB 256Bit OC;gen3;GDDR5;4;256;165;9599;6815000;6.910054823
Inno;nvidia;3D GTX 980 HYBRID W.C 4GB;gen3;GDDR5;4;256;165;9599;6465700;6.874137085
Inno;nvidia;3D GTX 980 ICHILL ULTRA 4GB;gen3;GDDR5;4;256;165;9599;6265700;6.853571532
Inno;nvidia;3D GTX 980 TI HYBRID WATERCOOLING 6GBb 384Bit;gen3;GDDR5;6;384;165;11360;7865700;8.003041188
Inno;nvidia;3D GTX 980 TI ICHILL ULTRA 6Gb 384Bit;gen3;GDDR5;6;384;165;11360;5665700;7.776820108
Inno;nvidia;3D GTX 980 TI REFERENCE 6GB;gen3;GDDR5;6;384;165;11360;11730000;8.400398514
Inno;nvidia;3D Titan X 12GB;gen3;GDDR5;12;384;250;10676;14750000;8.328370194
Manli;nvidia;GT 210 1Gb 64Bit;gen3;GDDR3;1;64;31;358;412000;1.083063242
Manli;nvidia;GT 630 1Gb 128Bit;gen3;GDDR3;1;128;65;790;540000;1.337847195
Manli;nvidia;GT 630 4Gb 128Bit;gen3;GDDR3;4;128;65;790;972000;1.382268789
Manli;nvidia;GT 710 1Gb 64Bit;gen3;GDDR3;1;64;19;657;418000;1.250913953
Manli;nvidia;GT 710 2Gb 64Bit;gen3;GDDR3;2;64;19;657;528000;1.262225007
Manli;nvidia;GT 730 2Gb 128Bit;gen3;GDDR3;2;128;49;929;740000;1.436156863
Manli;nvidia;GT 730 4Gb 128Bit;gen3;GDDR3;1;128;49;929;960000;1.458778971
Manli;nvidia;GTS 450 1Gb 128Bit;gen3;GDDR3;1;128;106;1555;750000;1.787313316
Manli;nvidia;GTX 1050 Ti Gallardo 4GB 128Bit;gen3;GDDR5;4;128;75;5797;2070000;4.295639765
Manli;nvidia;GTX 1060 6GB 192Bit - Twin Cooler;gen3;GDDR5;6;192;120;8743;3730000;6.114061655
Manli;nvidia;GTX 1070 8GB 256Bit - Founder Edition;gen3;GDDR5;8;256;150;10906;6645000;7.623592514
Manli;nvidia;GTX 1070 8GB 256Bit - Gallardo;gen3;GDDR5;8;256;150;10906;6745000;7.63387529
Manli;nvidia;GTX 1070 8GB 256Bit - Ultimate;gen3;GDDR5;8;256;150;10906;6695000;7.628733902
Manli;nvidia;GTX 1080 8GB 256Bit - Founder Edition;gen3;GDDR5;8;256;180;11979;10990000;8.670518973
Manli;nvidia;GTX 1080 8GB 256Bit - Ultimate;gen3;GDDR5;8;256;180;11979;10190000;8.588256763
Manli;nvidia;GTX 1080 8GB 256Bit - Gallardo;gen3;GDDR5X;8;256;180;11979;10240000;8.593398151
Manli;nvidia;GTX 750 2GB 128Bit;gen3;GDDR5;2;128;55;3268;1510000;2.823560762
Manli;nvidia;GTX 750 Ti 2GB 128Bit;gen3;GDDR5;2;128;60;3695;1450000;3.056216545
Manli;nvidia;GTX 760 Ultimate 2Gb 256Bit;gen3;GDDR5;2;256;170;4952;3475000;3.967495667
Manli;nvidia;GTX 760 Ultimate 4Gb 256Bit;gen3;GDDR5;4;256;170;4952;3865700;4.007670474
Manli;nvidia;GTX 770 Ultimate 4GB 384Bit;gen3;GDDR5;4;384;230;6108;2380000;4.501461839
Manli;nvidia;GTX 950 Ultimate 2GB 128Bit;gen3;GDDR5;2;128;90;5214;2350000;3.998353701
Manli;nvidia;GTX 960 Ultimate 2GB 128Bit;gen3;GDDR5;2;128;120;5829;2745000;4.382946431
Manli;nvidia;GTX 960 Ultimate 4GB 128Bit;gen3;GDDR5;4;128;120;5829;2960000;4.4050544
Manli;nvidia;GTX 970 Ultimate Plus 4GB 256Bit;gen3;GDDR5;4;256;145;8574;4745000;6.123908414
Manli;nvidia;GTX 980 Twin Cooler 4Gb 256Bit;gen3;GDDR5;4;256;165;9599;7613000;6.992111378
MSI;nvidia;GT 710 1Gb 64Bit;gen3;GDDR3;1;64;19;657;548000;1.264281563
MSI;nvidia;GT 710 2Gb 64Bit;gen3;GDDR3;2;64;19;657;630000;1.272713439
MSI;nvidia;GT 710 2Gb;gen3;GDDR3;2;64;19;657;610000;1.270656884
MSI;nvidia;GT 730 2Gb 128Bit N730-2GD3 MSI;gen3;GDDR3;2;128;49;929;891000;1.451683856
MSI;nvidia;GT 730 Kepler 2GB 64BIT - N730K-2GBD5/OC V1;gen3;GDDR5;2;64;49;929;940000;1.456722416
MSI;nvidia;GTX 1050 2GB - 2GT LP;gen3;GDDR5;2;128;75;4628;1820000;3.616099219
MSI;nvidia;GTX 1050 2GB - 2GT OC;gen3;GDDR5;2;128;75;4628;2085000;3.643348576
MSI;nvidia;GTX 1050 2GB - OC;gen3;GDDR5;2;128;75;4628;1885000;3.622783023
MSI;nvidia;GTX 1050 Gaming X 2GB;gen3;GDDR5;2;128;75;4628;2330000;3.668541378
MSI;nvidia;GTX 1050 Ti 4GB - 4GT LP;gen3;GDDR5;4;128;75;5797;2239000;4.313017657
MSI;nvidia;GTX 1050 Ti 4GB - 4GT OC;gen3;GDDR5;4;128;75;5797;2485000;4.338313287
MSI;nvidia;GTX 1050 Ti 4GB - OC 1Fan;gen3;GDDR5;4;128;75;5797;2285000;4.317747734
MSI;nvidia;GTX 1050 Ti AERO ITX 4G OC;gen3;GDDR5;4;128;75;5797;2275000;4.316719456
MSI;nvidia;GTX 1050 Ti Gaming X 4GB;gen3;GDDR5;4;128;75;5797;2725000;4.36299195
MSI;nvidia;GTX 1060 3GB - Armor 3G OC V1;gen3;GDDR5;3;192;120;8743;3480000;6.088354714
MSI;nvidia;GTX 1060 3GB 3GT OC;gen3;GDDR5;3;192;120;8743;3289000;6.068714611
MSI;nvidia;GTX 1060 6GB - Armor 6G OC V1;gen3;GDDR5;6;192;120;8743;4265700;6.169146488
MSI;nvidia;GTX 1060 6Gb OC 192Bit 6GT OCV1;gen3;GDDR5;6;192;120;8743;4165700;6.158863711
MSI;nvidia;GTX 1060 AERO ITX 6G OC (mini ITX);gen3;GDDR5;6;192;120;8743;3975000;6.139254457
MSI;nvidia;GTX 1060 CAMO SQUAD 6G;gen3;GDDR5;6;192;120;8743;4947000;6.239203043
MSI;nvidia;GTX 1060 Gaming X 3Gb 192Bit;gen3;GDDR5;3;192;120;8743;3965700;6.138298159
MSI;nvidia;GTX 1060 Gaming X 6Gb 192Bit;gen3;GDDR5;6;192;120;8743;4860000;6.230257027
MSI;nvidia;GTX 1070 8GB - Armor 8G OC;gen3;GDDR5;8;256;150;10906;6450000;7.6035411
MSI;nvidia;GTX 1070 AERO ITX 8G OC;gen3;GDDR5;8;256;150;10906;6370000;7.595314879
MSI;nvidia;GTX 1070 Duke 8GB;gen3;GDDR5;8;256;150;10906;6950000;7.654954981
MSI;nvidia;GTX 1070 Founders Edition 8GB 256Bit;gen3;GDDR5;8;256;150;10906;7832000;7.745649069
MSI;nvidia;GTX 1070 GAMING X 8G 256Bit;gen3;GDDR5;8;256;150;10906;7250000;7.68580331
MSI;nvidia;GTX 1070 GAMING Z 8G 256Bit;gen3;GDDR5;8;256;150;10906;8417000;7.80580331
MSI;nvidia;GTX 1070 Quick Silver 8GB OC 256Bit;gen3;GDDR5;8;256;150;10906;7450000;7.706368863
MSI;nvidia;GTX 1070 SEA HAWK X 8GB 256Bit GDDR;gen3;GDDR5;8;256;150;10906;7945000;7.757268606
MSI;nvidia;GTX 1080 Armor 8Gb OC 256Bit;gen3;GDDR5;8;256;180;11979;9430000;8.510107662
MSI;nvidia;GTX 1080 Gaming 8Gb 256Bit;gen3;GDDR5;8;256;180;11979;11400000;8.712678357
MSI;nvidia;GTX 1080 Gaming X 8Gb 256Bit;gen3;GDDR5X;8;256;180;11979;12370000;8.812421287
MSI;nvidia;GTX 1080 Sea Hawk EK 8GB;gen3;GDDR5X;8;256;180;11979;13750000;8.954323601
MSI;nvidia;GTX 1080 Sea Hawk X 8GB;gen3;GDDR5X;8;256;180;11979;13057000;8.883063961
MSI;nvidia;GTX 1080 Ti Founders Edition;gen3;GDDR5X;8;384;250;13104;12999000;9.506323907
MSI;nvidia;GTX 750 Ti 2GB 2GD5/OC;gen3;GDDR5;2;128;60;3695;1577000;3.069275671
MSI;nvidia;GTX 750 Ti 2GB Dual Fan 2GD5/OC V2;gen3;GDDR5;2;128;60;3695;1773000;3.089429912
MSI;nvidia;GTX 750 Ti Twin Frozr 2GB N750TI-TF 2GD5/OC V1 GAMING;gen3;GDDR5;2;128;60;3695;2116000;3.124699835
MSI;nvidia;GTX 950 2Gb (GTX950 2GD5T OC V3);gen3;GDDR5;2;128;90;5214;2100000;3.972646761
MSI;nvidia;GTX 950 2Gb Armor (GTX9502GD5T/OC);gen3;GDDR5;2;128;90;5214;2655000;4.029716169
MSI;nvidia;GTX 950 2Gb Dual Fan (GTX950 2GD5T OC V2);gen3;GDDR5;2;128;90;5214;2200000;3.982929537
MSI;nvidia;GTX 950 Gaming 2Gb 128Bit;gen3;GDDR5;2;128;90;5214;2851000;4.049870411
MSI;nvidia;GTX 960 2Gb Tiger Edition 128Bit (GTX960 2GD5T OC);gen3;GDDR5;2;128;120;5829;2815000;4.390144375
MSI;nvidia;GTX 960 4Gb After Burner (GTX 960 4GD5T OC V2);gen3;GDDR5;4;128;120;5829;3439000;4.454308899
MSI;nvidia;GTX 960 Gaming 2Gb 128Bit;gen3;GDDR5;2;128;120;5829;3000000;4.409167511
MSI;nvidia;GTX 960 Gaming 4GB 128Bit;gen3;GDDR5;4;128;120;5829;3880000;4.499655943
MSI;nvidia;GTX 970 4Gb 4GDST OC 256Bit (Tiger Editon);gen3;GDDR5;4;256;145;8574;4390000;6.087404558
MSI;nvidia;GTX 970 Gaming 4Gb 256Bit;gen3;GDDR5;4;256;145;8574;4500000;6.098715611
MSI;nvidia;GTX 980 4096MB - 4GD5T OC (Armor Fan 2X);gen3;GDDR5;4;256;165;9599;6922000;6.921057393
MSI;nvidia;GT 730 2Gb 128Bit;gen3;GDDR3;2;128;49;929;775000;1.439755835
MSI;nvidia;GT 740 2GB 128Bit;gen3;GDDR5;2;128;64;1576;1034000;1.828261915
MSI;nvidia;GT 610 2048 MB;gen3;GDDR3;2;64;29;355;710000;1.112027985
MSI;nvidia;GT 710 2048 MB;gen3;GDDR3;2;64;19;657;765700;1.286667167
MSI;nvidia;GT 730 Passive 2Gb 64Bit;gen3;GDDR3;2;64;49;929;905000;1.453123444
MSI;nvidia;GTX 1080 8GB Founders Edition;gen3;GDDR5;8;256;180;11979;10990000;8.670518973
MSI;nvidia;GTX 960 4GB OC Hurricane;gen3;GDDR5;4;128;120;5829;3480000;4.458524837
MSI;nvidia;GTX 980 OC Huricane 4Gb 256Bit;gen3;GDDR5;4;256;165;9599;7990000;7.030877445
MSI;nvidia;GT 210 1Gb 64Bit;gen3;GDDR3;1;64;31;358;420000;1.083885864
MSI;nvidia;GT 610 1GB 64Bit;gen3;GDDR3;1;64;29;355;419000;1.082105106
MSI;nvidia;GT 660 2GB 256Bit;gen3;GDDR5;2;256;140;4119;1011000;3.248222674
MSI;nvidia;GT 710 1GB 64Bit;gen3;GDDR3;1;64;19;657;441000;1.253278992
MSI;nvidia;GT 730 1Gb 64Bit;gen3;GDDR5;1;64;49;929;736000;1.435745552
MSI;nvidia;GT 730 2Gb 128Bit;gen3;GDDR3;2;128;49;929;774000;1.439653007
MSI;nvidia;GT 740 1GB 128Bit;gen3;GDDR5;1;128;64;1576;965700;1.821238779
MSI;nvidia;GTX 1050 2GB;gen3;GDDR5;2;128;75;4628;1592000;3.592654489
MSI;nvidia;GTX 1050 2GB OC Dual Fan;gen3;GDDR5;2;128;75;4628;1733000;3.607153203
MSI;nvidia;GTX 1050 Ti 4GB OC Dual Fan;gen3;GDDR5;4;128;75;5797;2247000;4.313840279
MSI;nvidia;GTX 1050 Ti 4GB Single Fan;gen3;GDDR5;4;128;75;5797;2068000;4.295434109
MSI;nvidia;GTX 1060 3GB 192Bit;gen3;GDDR5;3;192;120;8743;2835000;6.022030806
PixelView;nvidia;GTX 1060 6Gb 192Bit Single Fan;gen3;GDDR5;6;192;120;8743;3505000;6.090925408
Sapphire;nvidia;GTX 1060 AMP Edition 3GB 192Bit;gen3;GDDR5;3;192;120;8743;2970000;6.035912554
Tesla;nvidia;GTX 1060 AMP Edition 6Gb 192Bit;gen3;GDDR5;6;192;120;8743;3780000;6.119203043
Tesla;nvidia;GTX 1070 AMP 8Gb;gen3;GDDR5;8;256;150;10906;6055000;7.562924133
Winfast;nvidia;GTX 1070 AMP EXTREME 8Gb;gen3;GDDR5;8;256;150;10906;6411000;7.599530817
Winfast;nvidia;GTX 1070 DUAL FAN 8Gb;gen3;GDDR5;8;256;150;10906;5622000;7.518399711
Winfast;nvidia;GTX 1080 8GB Dual Fan;gen3;GDDR5;8;256;180;11979;8185000;8.382087097
Winfast;nvidia;GTX 1080 AMP 8Gb;gen3;GDDR5;8;256;180;11979;8735000;8.438642367
Winfast;nvidia;GTX 1080 AMP EXTREME 8Gb;gen3;GDDR5;8;256;180;11979;9185000;8.48491486
Winfast;nvidia;GTX 1080 Founders Edition 8GB;gen3;GDDR5;8;256;180;11979;9021000;8.468051107
Zotac;nvidia;GTX 750 1GB;gen3;GDDR5;1;128;55;3268;1170000;2.788599322
Zotac;nvidia;GTX 750 2GB;gen3;GDDR5;2;128;55;3268;1307000;2.802686726
Zotac;nvidia;GTX 750 Ti 1GB;gen3;GDDR5;1;128;60;3695;1307000;3.041512174
Zotac;nvidia;GTX 750 Ti 2GB;gen3;GDDR5;2;128;60;3695;1443000;3.05549675
Zotac;nvidia;GTX 770 AMP 2GB;gen3;GDDR5;2;256;230;6108;2485000;4.512258754
Zotac;nvidia;GTX 950 2GB 128Bit;gen3;GDDR5;2;128;90;5214;1717000;3.933263727
Zotac;nvidia;GTX 950 AMP 2Gb;gen3;GDDR5;2;128;90;5214;1859000;3.94786527
Zotac;nvidia;GTX 950 OC 2Gb;gen3;GDDR5;2;128;90;5214;1791000;3.940872982
Zotac;nvidia;GTX 960 2Gb;gen3;GDDR5;2;128;120;5829;2136000;4.320324323
Zotac;nvidia;GTX 960 AMP 2Gb;gen3;GDDR5;2;128;120;5829;2336000;4.340889876
Zotac;nvidia;GTX 970 4Gb 256Bit;gen3;GDDR5;4;256;145;8574;2887000;5.932854429
Zotac;nvidia;GTX 970 4GB AMP OMEGA CORE;gen3;GDDR5;4;256;145;8574;4410000;6.089461113
Zotac;nvidia;GTX 970 AMP EXTREME 4GB 256Bit;gen3;GDDR5;4;256;145;8574;3306000;5.975939262
Zotac;nvidia;GTX 970 AMP OMEGA 4Gb 256Bit;gen3;GDDR5;4;256;145;8574;4280000;6.076093504
Zotac;nvidia;GTX 980 4Gb 256Bit;gen3;GDDR5;4;256;165;9599;5340000;6.758383872
Zotac;nvidia;GTX 980 AMP 4Gb 256Bit;gen3;GDDR5;4;256;165;9599;5474000;6.772162792
Zotac;nvidia;GTX 980 AMP OMEGA / CORE 4Gb 256Bit;gen3;GDDR5;4;256;165;9599;5474000;6.772162792
Zotac;nvidia;GTX 980 Ti AMP 6Gb 384Bit;gen3;GDDR5;6;384;165;11360;5895000;7.800398514
Zotac;nvidia;GTX 980 Ti AMP EXTREME 6Gb 384Bit;gen3;GDDR5;6;384;165;11360;6306000;7.842660725
Zotac;nvidia;GTX TITAN Black 6Gb;gen3;GDDR5;6;384;250;8602;10225000;6.703065243
Asus;radeon;HD 5450 1Gb 64Bit EAH5450 SILENT/DI/1GB/D3/LP;gen3;GDDR3;1;64;11;231;450000;1.015938303
Asus;radeon;R7 240 2Gb 128Bit;gen3;GDDR3;2;128;30;962;730000;1.453585822
