ASRock;B150 Gaming K4;lga1151;b150;ddr4;gen3;sata3;m;1647000;2.137546468
MSI;Z170A Gaming M9 ACK;lga1151;z170;ddr4;gen3;sata3;m;6230000;6.784048665
MSI;Z170A GAMING PRO CARBON;lga1151;z170;ddr4;gen3;sata3;m;2972000;3.480905711
MSI;Z170A KRAIT GAMING;lga1151;z170;ddr4;gen3;sata3;m;2725000;3.230483271
MSI;Z170A KRAIT GAMING 3X;lga1151;z170;ddr4;gen3;sata3;m;2725000;3.230483271
MSI;Z170A Krait Gaming R6 Siege;lga1151;z170;ddr4;gen3;sata3;m;3070000;3.580263603
MSI;Z170A MPower Gaming Titanium;lga1151;z170;ddr4;gen3;sata3;m;4453000;4.982426495
MSI;Z170A PC Mate;lga1151;z170;ddr4;gen3;sata3;m;2120000;2.617100372
MSI;Z170A PRO;lga1151;z170;ddr4;gen3;sata3;m;1915000;2.409259885
MSI;Z170A SLI PLUS;lga1151;z170;ddr4;gen3;sata3;m;2615000;3.118959108
MSI;Z170A Tomahawk;lga1151;z170;ddr4;gen3;sata3;m;2195000;2.693139574
MSI;Z170A Xpower Gaming Titanium;lga1151;z170;ddr4;gen3;sata3;m;4947000;5.483271375
MSI;Z170I Gaming Pro AC;lga1151;z170;ddr4;gen3;sata3;m;3465000;3.980736735
MSI;Z170M Mortar;lga1151;z170;ddr4;gen3;sata3;n;1984000;2.479215951
MSI;Z270 Gaming M3;lga1151;z270;ddr4;gen3;sata3;m;3354000;3.868198716
MSI;Z270 Gaming M5;lga1151;z270;ddr4;gen3;sata3;m;4066000;4.590064211
MSI;Z270 Gaming M7;lga1151;z270;ddr4;gen3;sata3;m;5081000;5.619128084
MSI;Z270 GAMING PRO CARBON;lga1151;z270;ddr4;gen3;sata3;m;3364000;3.878337276
MSI;Z270 KRAIT GAMING;lga1151;z270;ddr4;gen3;sata3;m;3253000;3.765799257
MSI;Z270 PC MATE;lga1151;z270;ddr4;gen3;sata3;m;2550000;3.053058466
MSI;Z270 SLI PLUS;lga1151;z270;ddr4;gen3;sata3;m;3067000;3.577222034
MSI;Z270 TOMAHAWK;lga1151;z270;ddr4;gen3;sata3;m;2642000;3.146333221
MSI;Z270 XPower Gaming Titanium;lga1151;z270;ddr4;gen3;sata3;m;6605000;7.164244677
MSI;Z270I GAMING PRO CARBON AC;lga1151;z270;ddr4;gen3;sata3;m;3680000;4.198715782
MSI;Z270M Mortar;lga1151;z270;ddr4;gen3;sata3;n;2435000;2.936465022
ASRock;H81 Pro BTC;lga1150;h81;ddr3;gen3;sata3;m;1050000;1.532274417
ASRock;H81 Pro BTC KIT;lga1150;h81;ddr3;gen3;sata3;m;2970000;3.478877999
ASRock;H81M-HDS;lga1150;h81;ddr3;gen3;sata3;n;804000;1.282865833
ASRock;H81M-VG4 R2.0;lga1150;h81;ddr3;gen3;sata3;n;685000;1.162216965
Asus;H81M-A;lga1150;h81;ddr3;gen3;sata3;n;850000;1.329503211
Asus;B85 Trooper;lga1150;b85;ddr3;gen3;sata3;m;1140000;1.62352146
Asus;B85-Pro Gamer;lga1150;b85;ddr3;gen3;sata3;m;1775000;2.267320041
Asus;B85M-GAMER;lga1150;b85;ddr3;gen3;sata3;n;1445000;1.93274755
Asus;EX-H110M-V;lga1151;h110;ddr3;gen3;sata3;n;960000;1.441027374
Asus;Gryphon Z97 Armor Edition;lga1150;z97;ddr3;gen3;sata3;m;2975000;3.483947279
Asus;H81M-C;lga1150;h81;ddr3;gen3;sata3;n;855000;1.334572491
Asus;H81M-D;lga1150;h81;ddr3;gen3;sata3;n;850000;1.329503211
Asus;H81M-E;lga1150;h81;ddr3;gen3;sata3;n;840000;1.31936465
Asus;H81M-K;lga1150;h81;ddr3;gen3;sata3;n;785000;1.263602568
Asus;H97-Plus;lga1150;h97;ddr3;gen3;sata3;m;2045000;2.541061169
Asus;H97-PRO;lga1150;h97;ddr3;gen3;sata3;m;2040000;2.535991889
Asus;H97-Pro Gaming;lga1150;h97;ddr3;gen3;sata3;m;1780000;2.272389321
Asus;H97I-PLUS;lga1150;h97;ddr3;gen3;sata3;m;1980000;2.475160527
Asus;H97M-E;lga1150;h97;ddr3;gen3;sata3;n;1185000;1.669144981
Asus;H97M-PLUS;lga1150;h97;ddr3;gen3;sata3;n;1944000;2.43866171
Asus;Maximus VII Formula;lga1150;Z97;ddr3;gen3;sata3;m;5620000;6.165596485
Asus;Maximus VII Gene;lga1150;Z97;ddr3;gen3;sata3;n;4142000;4.667117269
Asus;Maximus VII Ranger;lga1150;Z97;ddr3;gen3;sata3;m;3974000;4.496789456
Asus;Sabertooth Z97 Mark 1;lga1150;z97;ddr3;gen3;sata3;m;3655000;4.173369382
Asus;Sabertooth Z97 Mark 2;lga1150;z97;ddr3;gen3;sata3;m;2860000;3.367353836
Asus;Sabertooth Z97 MARK S;lga1150;z97;ddr3;gen3;sata3;m;4530000;5.06049341
Asus;Z97-A;lga1150;z97;ddr3;gen3;sata3;m;3170000;3.681649206
Asus;Z97-C;lga1150;z97;ddr3;gen3;sata3;m;2900000;3.407908077
Asus;Z97-Deluxe;lga1150;z97;ddr3;gen3;sata3;m;4475000;5.004731328
Asus;Z97-K;lga1150;z97;ddr3;gen3;sata3;m;2050000;2.546130449
Asus;Z97-Pro Gamer;lga1150;z97;ddr3;gen3;sata3;m;3227000;3.739439
Asus;Z97I-PLUS;lga1150;z97;ddr3;gen3;sata3;m;2395000;2.895910781
Asus;Z97M-Plus;lga1150;z97;ddr3;gen3;sata3;n;2280000;2.779317337
Biostar;H81MDC -LSP (ANTI PETIR);lga1150;h81;ddr3;gen3;sata3;n;724000;1.20175735
Biostar;H81MDV3;lga1150;h81;ddr3;gen3;sata3;n;707000;1.184521798
Biostar;H81MHP2-LSP (ANTI PETIR);lga1150;h81;ddr3;gen3;sata3;n;764000;1.242311592
Biostar;H81MHV3;lga1150;h81;ddr3;gen3;sata3;n;710000;1.187563366
Biostar;H81MLV3;lga1150;h81;ddr3;gen3;sata3;n;692000;1.169313957
Biostar;HI-FI K1-i (HIFI KARAOKE)+N10;lga1150;H81;ddr3;gen3;sata3;m;1082000;1.56471781
Biostar;HIFI Z87X 3D;lga1150;z87;ddr3;gen3;sata3;m;1779000;2.271375465
Biostar;HIFI GAMING Z97X;lga1150;z97;ddr3;gen3;sata3;m;2562000;3.065224738
Cardex;CDX H81;lga1150;h81;ddr3;gen3;sata3;m;525000;1
ECS;H81H3-M3S;lga1150;h81;ddr3;gen3;sata3;m;860000;1.339641771
ECS;H81H3-M4;lga1150;h81;ddr3;gen3;sata3;m;690000;1.167286245
ECS;Z87H3-M;lga1150;z87;ddr3;gen3;sata3;m;1395000;1.882054748
ECS;Z97 Machine;lga1150;z97;ddr3;gen3;sata3;m;2045000;2.541061169
Gigabyte;GA-B85M-DS3H-A;lga1150;b85;ddr3;gen3;sata3;n;1195000;1.679283542
Gigabyte;GA-B85M-HD3-A;lga1150;b85;ddr3;gen3;sata3;n;1200000;1.684352822
Gigabyte;GA-H81M-DS2;lga1150;h81;ddr3;gen3;sata3;n;845000;1.32443393
Gigabyte;GA-H81M-H;lga1150;h81;ddr3;gen3;sata3;n;855000;1.334572491
Gigabyte;GA-H81M-S1;lga1150;h81;ddr3;gen3;sata3;n;830000;1.30922609
Gigabyte;GA-H81M-S2PH;lga1150;h81;ddr3;gen3;sata3;n;899000;1.379182156
Gigabyte;GA-H97-HD3;lga1150;h97;ddr3;gen3;sata3;m;1585000;2.074687394
Gigabyte;GA-H97M-D3H;lga1150;h97;ddr3;gen3;sata3;n;1465000;1.95302467
Gigabyte;GA-P81-D3;lga1150;p81;ddr3;gen3;sata3;m;1010000;1.491720176
Gigabyte;GA-Z97X-Gaming G1 WIFI-BK;lga1150;z97;ddr3;gen3;sata3;m;6050000;6.601554579
MSI;B85-G43 Gaming;lga1150;b85;ddr3;gen3;sata3;m;1540000;2.029063873
MSI;B85M PRO VD;lga1150;b85;ddr3;gen3;sata3;n;1160000;1.643798581
MSI;B85M-P32;lga1150;b85;ddr3;gen3;sata3;n;1239000;1.723893207
MSI;B85M-P33 V3;lga1150;b85;ddr3;gen3;sata3;n;1160000;1.643798581
MSI;H81i;lga1150;h81;ddr3;gen3;sata3;m;1078000;1.560662386
MSI;H81M-E33;lga1150;h81;ddr3;gen3;sata3;n;829000;1.308212234
MSI;H81M-E35 V2;lga1150;h81;ddr3;gen3;sata3;n;860000;1.339641771
MSI;H81M-ECO;lga1150;h81;ddr3;gen3;sata3;n;1140000;1.62352146
MSI;H81M-P32L;lga1150;h81;ddr3;gen3;sata3;n;913000;1.393376141
MSI;H81M-P33 PLUS;lga1150;h81;ddr3;gen3;sata3;n;849000;1.328489355
MSI;H97 Gaming 3;lga1150;h97;ddr3;gen3;sata3;m;1836000;2.329165259
MSI;H97-PC Mate;lga1150;h97;ddr3;gen3;sata3;m;1737000;2.228793511
MSI;H97M-E35;lga1150;h97;ddr3;gen3;sata3;n;1522000;2.010814464
MSI;H97M-G43;lga1150;h97;ddr3;gen3;sata3;n;1627000;2.117269348
MSI;Z97 Gaming 3;lga1150;z97;ddr3;gen3;sata3;m;2280000;2.779317337
MSI;Z97 Gaming 7;lga1150;z97;ddr3;gen3;sata3;m;3180000;3.691787766
MSI;Z97 Mpower;lga1150;z97;ddr3;gen3;sata3;m;3169000;3.68063535
MSI;Z97 MPower Max AC;lga1150;z97;ddr3;gen3;sata3;m;4453000;4.982426495
MSI;Z97 U3 Plus;lga1150;z97;ddr3;gen3;sata3;m;2624000;3.128083812
MSI;Z97-PC Mate;lga1150;z97;ddr3;gen3;sata3;m;2270000;2.769178777
MSI;Z97A Gaming 7;lga1150;z97;ddr3;gen3;sata3;m;3650000;4.168300101
MSI;Z97S SLI Krait Edition;lga1150;z97;ddr3;gen3;sata3;m;2467000;2.968908415
MSI;Z97S SLI Plus;lga1150;z97;ddr3;gen3;sata3;m;2700000;3.205136871
Venomrx;Intel H81;lga1150;h81;ddr3;gen3;sata3;m;556000;1.031429537
ASRock;X99 Taichi;lga2011v3;x99;ddr4;gen3;sata3;m;3995000;4.518080433
ASRock;X99X Killer;lga2011v3;x99;ddr4;gen3;sata3;m;4790000;5.324095978
Asus;Rampage V Edition 10;lga2011v3;x99;ddr4;gen3;sata3;m;9295000;9.891517405
Asus;Rampage V Extreme USB 3.1;lga2011v3;x99;ddr4;gen3;sata3;m;7670000;8.244001352
Asus;ROG STRIX X99 GAMING;lga2011v3;x99;ddr4;gen3;sata3;m;5465000;6.0084488
Asus;Sabertooth X99;lga2011v3;x99;ddr4;gen3;sata3;m;4675000;5.207502535
Asus;X99 Deluxe;lga2011v3;x99;ddr4;gen3;sata3;m;6615000;7.174383238
Asus;X99 Deluxe II;lga2011v3;x99;ddr4;gen3;sata3;m;6763000;7.32443393
Asus;X99-A;lga2011v3;x99;ddr4;gen3;sata3;m;4230000;4.7563366
Asus;X99-A II;lga2011v3;x99;ddr4;gen3;sata3;m;4775000;5.308888138
Gigabyte;GA-X99 Gaming G1 Wifi;lga2011v3;x99;ddr4;gen3;sata3;m;6950000;7.514025008
Gigabyte;ga-x99-designare EX;lga2011v3;x99;ddr4;gen3;sata3;m;7240000;7.808043258
Gigabyte;GA-X99-Ultra Gaming;lga2011v3;x99;ddr4;gen3;sata3;m;5700000;6.246704968
MSI;X99A Gaming 7;lga2011v3;x99;ddr4;gen3;sata3;m;3276000;3.789117945
MSI;X99A GAMING PRO CARBON;lga2011v3;x99;ddr4;gen3;sata3;m;5855000;6.403852653
MSI;X99A Gaming Z;lga2011v3;x99;ddr4;gen3;sata3;m;4960000;5.496451504
MSI;X99A GODLIKE GAMING;lga2011v3;x99;ddr4;gen3;sata3;m;8897000;9.488002704
MSI;X99A GODLIKE GAMING CARBON;lga2011v3;x99;ddr4;gen3;sata3;m;9402000;10
MSI;X99A Mpower;lga2011v3;x99;ddr4;gen3;sata3;m;4453000;4.982426495
MSI;X99A Raider;lga2011v3;x99;ddr4;gen3;sata3;m;4350000;4.877999324
MSI;X99A SLI Krait;lga2011v3;x99;ddr4;gen3;sata3;m;5065000;5.602906387
MSI;X99A SLI Plus;lga2011v3;x99;ddr4;gen3;sata3;m;4588000;5.11929706
MSI;X99A Tomahawk;lga2011v3;x99;ddr4;gen3;sata3;m;4275000;4.801960122
MSI;X99A XPower Gaming Titanium;lga2011v3;x99;ddr4;gen3;sata3;m;7120000;7.686380534
MSI;X99S SLI PLUS;lga2011v3;x99;ddr4;gen3;sata3;m;4908000;5.44373099
ASRock;FM2A68M-DG3+;fm2+;a68m;ddr3;gen2;sata3;n;700000;1.177424806
ASRock;FM2A68M-HD+;fm2+;a88x;ddr3;gen2;sata3;n;755000;1.233186887
ASRock;FM2A88M-DG3+;fm2+;a88x;ddr3;gen2;sata3;n;915000;1.395403853
ASRock;FM2A88M-G/3.1;fm2+;a88x;ddr3;gen2;sata3;n;973000;1.454207503
ASRock;FM2A88M-HD+R3.0 (FM2+);fm2+;a88x;ddr3;gen2;sata3;n;943000;1.423791822
ASRock;FM2A88X KILLER (FM2+);fm2+;a88x;ddr3;gen2;sata3;m;1465000;1.95302467
Asus;A88X (Bolton D4) (FM2+);fm2+;a88x;ddr3;gen2;sata3;m;1928000;2.422440014
Asus;A88X-GAMER (FM2+);fm2+;a88x;ddr3;gen2;sata3;m;1863000;2.356539371
Asus;A88XM-A (FM2+);fm2+;a88x;ddr3;gen2;sata3;n;1320000;1.806015546
Asus;A88XM-A/USB3.1;fm2+;a88x;ddr3;gen2;sata3;n;1373000;1.859749916
Asus;A88XM-E/USB3.1 (FM2+);fm2+;a88x;ddr3;gen2;sata3;n;1283000;1.768502873
Asus;A88XM-PLUS;fm2+;a88x;ddr3;gen2;sata3;n;1438000;1.925650558
Biostar;A88MQ ( FM2+);fm2+;a88x;ddr3;gen2;sata3;n;842000;1.321392362
Biostar;HI-FI A85S +;fm2+;a85x;ddr3;gen2;sata3;m;858000;1.337614059
Biostar;HI-FI K1-A (HIFI KARAOKE)+N10;fm2+;A88X ;ddr3;gen2;sata3;m;1077000;1.55964853
Biostar;HI-FI A70U3P;fm2+;a70m;ddr3;gen2;sata3;m;717000;1.194660358
Biostar;HI-FI A88W 3D + remove;fm2+;a88x;ddr3;gen2;sata3;m;1360000;1.846569787
Biostar;HIFI A85S3;fm2+;a85x;ddr3;gen2;sata3;m;861000;1.340655627
Biostar;HIFI A85W;fm2+;a85x;ddr3;gen2;sata3;m;957000;1.437985806
Gigabyte;G1.Sniper A88X (FM2+);fm2+;a88x;ddr3;gen2;sata3;m;1766000;2.258195336
Gigabyte;GA-F2A68HM-DS2;fm2+;A68H;ddr3;gen2;sata3;n;811000;1.289962825
Gigabyte;GA-F2A68HM-H;fm2+;A68H;ddr3;gen2;sata3;n;844000;1.323420074
Gigabyte;GA-F2A68HM-S1;fm2+;A68H;ddr3;gen2;sata3;n;765000;1.243325448
Gigabyte;GA-F2A88XM-HD3P (FM2+);fm2+;a88x;ddr3;gen2;sata3;n;1360000;1.846569787
MSI;A68HM Gaming;fm2+;A68H;ddr3;gen2;sata3;n;989000;1.470429199
MSI;A68HM-E33 (FM2+);fm2+;A68H;ddr3;gen2;sata3;n;791000;1.269685705
MSI;A78M-E35 V2 (FM2+);fm2+;a78;ddr3;gen2;sata3;n;891000;1.371071308
MSI;A78M-E45 V2(AMD FM2+);fm2+;a78;ddr3;gen2;sata3;n;1214000;1.698546806
MSI;A88XI-AC V2 Mini ITX (FM2+);fm2+;a88x;ddr3;gen2;sata3;n;1688000;2.179114566
MSI;A88XM-E35 V2 (FM2+);fm2+;a88x;ddr3;gen2;sata3;n;1243000;1.727948631
MSI;FM2-A75IA-E53;fm2+;a75;ddr3;gen2;sata3;m;997000;1.478540047
ASRock;970 Pro 3;am3+;970;ddr3;gen2;sata3;m;1097000;1.579925651
ASRock;970A-G/3.1;am3+;970;ddr3;gen2;sata3;m;1195000;1.679283542
ASRock;990FX Extreme3;am3+;990fx;ddr3;gen2;sata3;m;1565000;2.054410274
ASRock;990FX KILLER;am3+;990fx;ddr3;gen2;sata3;m;2005000;2.500506928
Asus;M5A99X Evo R2.0;am3+;990x;ddr3;gen2;sata3;m;2127000;2.624197364
Asus;Crosshair V Formula-Z;am3+;990FX;ddr3;gen2;sata3;m;3463000;3.978709023
Asus;M5A78L-M LE/USB3;am3+;760g;ddr3;gen2;sata3;n;830000;1.30922609
Asus;M5A78L-M/USB3;am3+;760g;ddr3;gen2;sata3;n;870000;1.349780331
Asus;M5A97 Evo R2.0;am3+;970;ddr3;gen2;sata3;m;1653000;2.143629605
Asus;M5A97 R2.0;am3+;970;ddr3;gen2;sata3;m;1483000;1.971274079
Asus;Sabertooth 990FX R2.0;am3+;990fx;ddr3;gen3;sata3;m;2932000;3.44035147
Biostar;A780L3C2;am3+;890GX ;ddr3;gen2;sata3;m;726000;1.203785063
Biostar;A960D+;am3+;760G ;ddr3;gen2;sata3;m;753000;1.231159175
Biostar;TA970;am3+;970;ddr3;gen2;sata3;m;1171000;1.654950997
Gigabyte;GA-78LMT-USB3;am3+;760G ;ddr3;gen2;sata3;n;844000;1.323420074
Gigabyte;GA-970A-D3P;am3+;970;ddr3;gen2;sata3;m;1542000;2.031091585
Gigabyte;GA-990FXA-UD3 R5;am3+;990fx;ddr3;gen2;sata3;m;2047000;2.543088881
MSI;760GM-P23;am3+;760g;ddr3;gen2;sata3;n;783000;1.261574856
MSI;970 Gaming (AM3+);am3+;970;ddr3;gen2;sata3;m;1540000;2.029063873
MSI;970A Gaming Pro Carbon;am3+;970;ddr3;gen2;sata3;m;1589000;2.078742819
MSI;970A-G43 PLUS;am3+;970;ddr3;gen2;sata3;m;1342000;1.828320379
MSI;990FXA Gaming;am3+;990fx;ddr3;gen2;sata3;m;2577000;3.080432579
ASRock;AAB350 Gaming K4;am4;b350;ddr4;gen3;sata3;m;1649000;2.13957418
ASRock;AAB350 Pro 4;am4;b350;ddr4;gen3;sata3;m;1449000;1.936802974
ASRock;AX370 Gaming K4;am4;x370;ddr4;gen3;sata3;m;2359000;2.859411964
ASRock;AX370 Taichi;am4;x370;ddr4;gen3;sata3;m;3459000;3.974653599
Asus;PRIME B350 Plus;am4;b350;ddr4;gen3;sata3;m;1999000;2.494423792
Asus;PRIME B350M-A;am4;x370;ddr4;gen3;sata3;n;1799000;2.291652585
Asus;PRIME X370-Pro;am4;x370;ddr4;gen3;sata3;m;3099000;3.609665428
Asus;ROG CROSSHAIR VI Hero;am4;x370;ddr4;gen3;sata3;m;4499000;5.029063873
Biostar;Racing B350ET2;am4;b350;ddr4;gen3;sata3;m;1110000;1.593105779
Biostar;Racing B350GT5;am4;b350;ddr4;gen3;sata3;m;1625000;2.115241636
Biostar;Racing X370GT5;am4;x370;ddr4;gen3;sata3;m;1880000;2.373774924
Biostar;Racing X370GT7;am4;x370;ddr4;gen3;sata3;m;2771000;3.277120649
Gigabyte;GA-A350M-DS2 AMD AM4;am4;b350;ddr4;gen3;sata3;n;1255000;1.740114904
Gigabyte;GA-AB350-Gaming 3;am4;b350;ddr4;gen3;sata3;m;2095000;2.591753971
Gigabyte;GA-AB350M-Gaming 3;am4;b350;ddr4;gen3;sata3;n;1678000;2.168976005
Gigabyte;GA-AX370 Gaming K3;am4;x370;ddr4;gen3;sata3;m;2985000;3.49408584
Gigabyte;GA-AX370-Gaming 5;am4;x370;ddr4;gen3;sata3;m;3950000;4.472456911
MSI;B350 Tomahawk;am4;b350;ddr4;gen3;sata3;m;2089000;2.585670835
MSI;B350M Gaming Pro;am4;b350;ddr4;gen3;sata3;n;1499000;1.987495776
MSI;X370 Gaming Pro Carbon;am4;x370;ddr4;gen3;sata3;m;3289000;3.802298074
MSI;X370 Xpower Gaming Titanium;am4;x370;ddr4;gen3;sata3;m;4780000;5.313957418
