AFOX;GT 630 1024Mb 128Bit AF630-1024D3HG6-V2;nvidia;gen3;GDDR3;1;128;65;790;525000;1.33630477851952
AFOX;GT 630 2Gb 128Bit AF630-2048D3HG4-V2;nvidia;gen3;GDDR3;2;128;65;790;600000;1.34401686078173
AFOX;GT 730 4Gb 128Bit AF730-4096D3L3;nvidia;gen3;GDDR3;4;128;49;929;850000;1.44746791724654
AFOX;GTX 750 Ti 2Gb 128Bit AF750Ti-2048D5H4;nvidia;gen3;GDDR5;2;128;60;3695;1479000;3.05919854972355
AFOX;GTX 960 2Gb 128Bit AF960-2048D5H3;nvidia;gen3;GDDR5;2;128;120;5829;2610000;4.36906468312047
AFOX;GTX 970 4Gb 256Bit AF970-4096D5H2;nvidia;gen3;GDDR5;4;256;145;8574;4260000;6.07403694826081
AFOX;GTX 980 Ti 6Gb 384Bit AF980Ti-6144D5H1;nvidia;gen3;GDDR5;6;384;165;11360;8660000;8.08471728056391
Asus;GT 210 1Gb 64Bit EN210 SILENT/DI/1GD(LP);nvidia;gen3;GDDR3;1;64;31;358;443000;1.08625090237893
Asus;GT 710 1GB 64Bit;nvidia;gen3;GDDR3;1;64;19;657;505000;1.25985996876346
Asus;GT 710 2GB 64Bit;nvidia;gen3;GDDR3;2;64;19;657;590000;1.26860032866063
Asus;GT 730 Kepler 2Gb 64Bit;nvidia;gen3;GDDR3;2;64;49;929;830000;1.44541136197661
Asus;GT 730 Kepler 2GB 64Bit;nvidia;gen3;GDDR5;2;64;49;929;913000;1.45394606634679
Asus;GT 730 Tweak 2Gb 128Bit;nvidia;gen3;GDDR3;2;128;49;929;910000;1.4536375830563
Asus;GTX 1050 2GB EX;nvidia;gen3;GDDR5;2;128;75;4628;1970000;3.6315233833713
Asus;GTX 1050 2GB Dual;nvidia;gen3;GDDR5;2;128;75;4628;2370000;3.67265448876976
Asus;GTX 1050 2GB EX OC;nvidia;gen3;GDDR5;2;128;75;4628;2070000;3.64180615972092
Asus;GTX 1050 2GB PH;nvidia;gen3;GDDR5;2;128;75;4628;1820000;3.61609921884688
Asus;GTX 1050 Ti 4GB - Strix OC;nvidia;gen3;GDDR5;4;128;75;5797;2770000;4.36761919938845
Asus;GTX 1050 Ti 4Gb Dual OC;nvidia;gen3;GDDR5;4;128;75;5797;2665700;4.3568942636558
Asus;GTX 1050 Ti 4GB EX;nvidia;gen3;GDDR5;4;128;75;5797;2515000;4.34139811969693
Asus;GTX 1050 Ti 4GB EX - OC Version;nvidia;gen3;GDDR5;4;128;75;5797;2620000;4.35219503486403
Asus;GTX 1050 Ti 4GB Phoenix - PH-GTX1050TI-4G;nvidia;gen3;GDDR5;4;128;75;5797;2365700;4.32604593460696
Asus;GTX 1060 Dual - OC Version 3GB;nvidia;gen3;GDDR5;3;192;120;8743;3560000;6.09658093492747
Asus;GTX 1060 Dual - OC Version 6GB;nvidia;gen3;GDDR5;6;192;120;8743;4515000;6.19478144906629
Asus;GTX 1060 Strix DCII OC 6GB;nvidia;gen3;GDDR5;6;192;120;8743;4715000;6.21534700176552
Asus;GTX 1060 Strix OC 6gb;nvidia;gen3;GDDR5;6;192;120;8743;5115000;6.25647810716398
Asus;GTX 1060 Turbo 3GB;nvidia;gen3;GDDR5;3;192;120;8743;3370000;6.0770436598632
Asus;GTX 1060 Turbo 6GB;nvidia;gen3;GDDR5;6;192;120;8743;4365700;6.17942926397631
Asus;GTX 1070 Dual OC 8Gb;nvidia;gen3;GDDR5;8;256;150;10906;6855000;7.64518634386912
Asus;GTX 1070 Strix 8Gb 256Bit;nvidia;gen3;GDDR5;8;256;150;10906;7365700;7.69770048268661
Asus;GTX 1070 Strix OC 8Gb;nvidia;gen3;GDDR5;8;256;150;10906;7960000;7.75881102253236
Asus;GTX 1070 Turbo 8Gb;nvidia;gen3;GDDR5;8;256;150;10906;6555000;7.61433801482028
Asus;GTX 1080 Strix 8Gb 256Bit;nvidia;gen3;GDDR5X;8;256;180;11979;11565700;8.72971691691644
Asus;GTX 1080 Strix Advance 8Gb 256Bit;nvidia;gen3;GDDR5X;8;256;180;11979;11165700;8.68858581151798
Asus;GTX 1080 Strix OC 8Gb 256Bit;nvidia;gen3;GDDR5X;8;256;180;11979;12615000;8.83761408915294
Asus;GTX 1080 Turbo 8GB - Turbo;nvidia;gen3;GDDR5X;8;128;180;11979;10170000;8.58620020740487
Asus;GTX 750 Ti 2GB 128Bit Dual Fan (GTX750TI-OC-2GD5);nvidia;gen3;GDDR5;2;128;60;3695;1628000;3.07451988648448
Asus;GTX 750 Ti 2Gb 128Bit Single Fan (GTX750TI-PH-2GD5);nvidia;gen3;GDDR5;2;128;60;3695;1560000;3.06752759856674
Asus;GTX 750 Ti STRIX 2Gb 128Bit (Strix-GTX750Ti-OC-2GD5);nvidia;gen3;GDDR5;2;128;60;3695;1775000;3.08963556771841
Asus;GTX 780 Ti DirectCU II OC 3GB;nvidia;gen3;GDDR5;3;384;250;8904;5870000;6.42416200824467
Asus;GTX 950 2Gb 128Bit (White) Edition;nvidia;gen3;GDDR5;2;128;90;5214;1760000;3.93768532092339
Asus;GTX 950 Direct CU II 2GB;nvidia;gen3;GDDR5;2;128;90;5214;1760000;3.93768532092339
Asus;GTX 950 Direct CU II OC 2GB;nvidia;gen3;GDDR5;2;128;90;5214;1760000;3.93768532092339
Asus;GTX 950 DirectCU II OC 2GB STRIX - GTX950-DC2OC-2GD5;nvidia;gen3;GDDR5;2;128;90;5214;1840000;3.94591154200308
Asus;GTX 950 MINI 2GB 128Bit - GTX950-M-2GD5;nvidia;gen3;GDDR5;2;128;90;5214;1755000;3.93717118210591
Asus;GTX 960 2GB 128Bit Black;nvidia;gen3;GDDR5;2;128;120;5829;2657000;4.37389758800479
Asus;GTX 960 DirectCU II 4GB 128Bit STRIX;nvidia;gen3;GDDR5;4;128;120;5829;2945000;4.40351198389168
Asus;GTX 960 DirectCU II OC 4GB 128Bit STRIX;nvidia;gen3;GDDR5;4;128;120;5829;3315000;4.44155825638525
Asus;GTX 960 Turbo 4GB 128Bit;nvidia;gen3;GDDR5;4;128;120;5829;2875000;4.39631404044695
Asus;GTX 970 DirectCU II 4GB 256Bit STRIX;nvidia;gen3;GDDR5;4;256;145;8574;4275000;6.07557936471325
Asus;GTX 970 DirectCU II OC 4GB 256Bit STRIX;nvidia;gen3;GDDR5;4;256;145;8574;4685000;6.11773874774667
Asus;GTX 970 Turbo 4Gb 256Bit;nvidia;gen3;GDDR5;4;256;145;8574;3977000;6.0449366911914
Asus;GTX 980 Ti STRIX GAMING 6GB 384Bit;nvidia;gen3;GDDR5;6;384;165;11360;5945000;7.80553990267188
Asus;GTX TITAN X 12GB 384Bit (GTXTITANZ-12GD5);nvidia;gen3;GDDR5;12;384;250;10676;17800000;8.64199487298998
Axle / Cardex;GT 210 1Gb 64Bit;nvidia;gen3;GDDR2;1;64;31;358;295000;1.0710323933815
Axle / Cardex;GT 210 1Gb 64Bit;nvidia;gen3;GDDR3;1;64;31;358;375000;1.07925861446119
Axle / Cardex;GT 730 1Gb 128Bit;nvidia;gen3;GDDR3;1;128;49;929;580000;1.41970442110258
Axle / Cardex;GT 730 2Gb 128Bit;nvidia;gen3;GDDR3;2;128;49;929;750000;1.43718514089692
Axle / Cardex;GTS 250 LE 1Gb 256Bit;nvidia;gen3;GDDR3;1;256;150;896;1050000;1.44957623387026
Axle / Cardex;GTX 960 2Gb 128Bit;nvidia;gen3;GDDR5;2;128;120;5829;2440000;4.35158396332612
Colorful;GTX 1050 TI 4GB OC Dual Fan;nvidia;gen3;GDDR5;4;128;75;5797;1985000;4.28689940504398
Digital Alliance;GT 610 1Gb 64Bit;nvidia;gen3;GDDR3;1;64;29;355;465700;1.08690716205797
Digital Alliance;GT 710 2Gb 64Bit;nvidia;gen3;GDDR3;2;64;19;657;555000;1.26500135693827
Digital Alliance;GT 730 1024Mb 64Bit (Kepler);nvidia;gen3;GDDR5;1;64;49;929;785000;1.44078411261929
Digital Alliance;GT 730 2GB 128BIT;nvidia;gen3;GDDR3;2;128;49;929;825000;1.44489722315913
Digital Alliance;GT 730 2Gb 64Bit Kepler;nvidia;gen3;GDDR5;2;64;49;929;825000;1.44489722315913
Digital Alliance;GT 740 2GB 128Bit;nvidia;gen3;GDDR3;2;128;64;1576;1135000;1.83864751895969
Digital Alliance;GT 740 2GB 128Bit;nvidia;gen3;GDDR5;2;128;64;1576;1305000;1.85612823875404
Digital Alliance;GTX 1050 I cafe edition 2Gb 128Bit;nvidia;gen3;GDDR5;2;128;75;4628;1685000;3.6022174707749
Digital Alliance;GTX 1050 Ti DUAL OC 4 GB 128bit;nvidia;gen3;GDDR5;4;128;75;4628;2185000;3.65363135252298
Digital Alliance;GTX 1050 Ti I cafe edition 4Gb 128Bit;nvidia;gen3;GDDR5;4;128;75;4628;2135000;3.64848996434817
Digital Alliance;GTX 1060 Dual 3Gb 192Bit;nvidia;gen3;GDDR5;3;192;120;8743;3010000;6.04002566500459
Digital Alliance;GTX 1060 Dual 6Gb 192Bit;nvidia;gen3;GDDR5;6;192;120;8743;3760000;6.1171464876267
Digital Alliance;GTX 1060 Jetstream 3Gb 192Bit;nvidia;gen3;GDDR5;3;192;120;8743;3295000;6.06933157760099
Digital Alliance;GTX 1060 Jetstream 6Gb 192Bit;nvidia;gen3;GDDR5;6;192;120;8743;4070000;6.1490230943105
Digital Alliance;GTX 1060 Super Jetstream 6Gb 192Bit;nvidia;gen3;GDDR5;6;192;120;8743;4220000;6.16444725883493
Digital Alliance;GTX 1070 Dual 8Gb 256Bit;nvidia;gen3;GDDR5;8;256;150;10906;5930000;7.55007066263519
Digital Alliance;GTX 1070 GameRock;nvidia;gen3;GDDR5;8;256;150;10906;6280000;7.58606037985884
Digital Alliance;GTX 1070 Jetstream 8Gb 256Bit;nvidia;gen3;GDDR5;8;256;150;10906;6130000;7.57063621533442
Digital Alliance;GTX 1070 Super Jetstream 8Gb 256Bit;nvidia;gen3;GDDR5;8;256;150;10906;6280000;7.58606037985884
Digital Alliance;GTX 1080 GameRock 8Gb 256Bit;nvidia;gen3;GDDR5X;8;256;180;11979;9640000;8.53170149275191
Digital Alliance;GTX 1080 GameRock Premium + G - PANEL;nvidia;gen3;GDDR5X;8;256;180;11979;10340000;8.60368092719921
Digital Alliance;GTX 1080 Jestream 8Gb 256Bit;nvidia;gen3;GDDR5X;8;256;180;11979;9540000;8.5214187164023
Digital Alliance;GTX 1080 Ti Founders Edition 11Gb 352Bit;nvidia;gen3;GDDR5X;8;352;250;13104;10135000;9.21182519280206
Digital Alliance;GTX 750 StormX OC 2GB 128Bit;nvidia;gen3;GDDR5;2;128;55;3268;1525000;2.825103178231
Digital Alliance;GTX 750 Ti StormX DUAL 2GB 128Bit;nvidia;gen3;GDDR5;2;128;60;3695;1860000;3.09837592761558
Digital Alliance;GTX 750 Ti StormX OC 2GB 128Bit;nvidia;gen3;GDDR5;2;128;60;3695;1760000;3.08809315126597
Digital Alliance;GTX 950 StormX 2GB;nvidia;gen3;GDDR5;2;128;90;5214;2245000;3.98755678621902
Digital Alliance;GTX 950 StormX Dual 2GB;nvidia;gen3;GDDR5;2;128;90;5214;2345000;3.99783956256863
Digital Alliance;GTX 960 Palit Jetstream 2Gb 128Bit;nvidia;gen3;GDDR5;2;128;120;5829;2860000;4.3947716239945
Digital Alliance;GTX 960 Palit Jetstream 4GB 128Bit;nvidia;gen3;GDDR5;4;128;120;5829;3015000;4.41070992733641
Digital Alliance;GTX 970 4Gb 256Bit Jetstream;nvidia;gen3;GDDR5;4;256;145;8574;4520000;6.10077216676981
Digital Alliance;GTX 980 Super Jetstream 4Gb 256Bit;nvidia;gen3;GDDR5;4;256;165;9599;5870000;6.81288258619853
Digital Alliance;GTX 980 Ti Super Jetstream 6Gb 384Bit;nvidia;gen3;GDDR5;6;384;165;11360;7520000;7.96749363017831
Forsa;GT 730 4Gb 128Bit;nvidia;gen3;GDDR3;4;128;49;929;695000;1.43152961390463
Galax;GT 610 1Gb 64Bit;nvidia;gen3;GDDR3;1;64;29;355;390000;1.07912310036131
Galax;GT 710 1GB;nvidia;gen3;GDDR3;1;54;19;657;395000;1.24854891477889
Galax;GT 730 1GB;nvidia;gen3;GDDR5;1;128;49;929;665700;1.4285167604342
Galax;GTX 1050 2GB EXOC (EXTREME OVERCLOCK) - Dual Fan;nvidia;gen3;GDDR5;2;128;75;4628;1750000;3.60890127540215
Galax;GTX 1050 2GB OC;nvidia;gen3;GDDR5;2;128;75;4628;1590000;3.59244883324277
Galax;GTX 1050 Ti 4GB - EXOC (EXTREME OVERCLOCK) - Dual Fan;nvidia;gen3;GDDR5;4;128;75;5797;2250000;4.31414876237045
Galax;GTX 1050 Ti OC 4GB;nvidia;gen3;GDDR5;4;128;75;5797;2045000;4.29306907085375
Galax;GTX 1060 3GB OC (OVERCLOCK);nvidia;gen3;GDDR5;3;192;120;8743;2975000;6.03642669328223
Galax;GTX 1060 EXOC (EXTREME OVERCLOCK) 6GB;nvidia;gen3;GDDR5;6;192;120;8743;3745000;6.11560407117426
Galax;GTX 1070 8GB EXOC (EXTREME OVERCLOCK) - Dual Fan;nvidia;gen3;GDDR5;8;256;150;10906;6570000;7.61588043127272
Galax;GTX 1070 8GB HOF (HALL OF FAME) - Triple Fan;nvidia;gen3;GDDR5;8;256;150;10906;6990000;7.6590680919411
Galax;GTX 1080 8GB HOF (HALL OF FAME) - Triple Fan;nvidia;gen3;GDDR5X;8;256;250;13104;9850000;9.18251928020566
Galax;GTX 750 Ti 2GB 128Bit BLACK OC;nvidia;gen3;GDDR5;2;128;60;3695;1275000;3.03822168597034
Galax;GTX 750 Ti EXOC (EXTREME OVERCLOCK) 2GB - Dual Fan;nvidia;gen3;GDDR5;2;128;60;3695;1740000;3.08603659599604
Galax;GTX 950 2GB BLACK OC SNIPER - Dual Fan;nvidia;gen3;GDDR5;2;128;90;5214;1880000;3.95002465254293
Galax;GTX 950 EXOC (EXTREME OVERCLOCK) 2GB - Dual Fan;nvidia;gen3;GDDR5;2;128;90;5214;2250000;3.9880709250365
Galax;GTX 950 OC 2GB - Single Fan;nvidia;gen3;GDDR5;2;128;90;5214;2089000;3.97151565511362
Galax;GTX 960 4GB EXOC (EXTREME OVERCLOCK) Dual Fan White Edition;nvidia;gen3;GDDR5;4;128;120;5829;2850000;4.39374334635954
Galax;GTX 970 EXOC (EXTREME OVERCLOCK) 4GB - Black Edition;nvidia;gen3;GDDR5;4;256;145;8574;4950000;6.14498810507315
Galax;GTX 980 4GB HOF;nvidia;gen3;GDDR5;4;256;165;9599;7000000;6.92907795894917
Galax;GTX 980 Ti 6GB HOF - Triple Fan;nvidia;gen3;GDDR5;6;384;165;11360;6990000;7.91299491552535
Gigabyte;GT 420 2Gb 128Bit (GV-N420-2GI);nvidia;gen3;GDDR3;2;128;50;460;746000;1.1744573534971
Gigabyte;GT 710 1Gb 64Bit (GV-N710D3-1GL);nvidia;gen3;GDDR3;1;64;19;657;554000;1.26489852917477
Gigabyte;GT 710 2GB 64Bit (GV-N710D3-2GL);nvidia;gen3;GDDR3;2;64;19;657;609000;1.27055405616706
Gigabyte;GT 730 2Gb 128Bit (GV-N730-2GI);nvidia;gen3;GDDR3;2;128;49;929;945000;1.45723655477867
Gigabyte;GT 730 2Gb 64Bit (GV-N730D5-2GI);nvidia;gen3;GDDR5;2;64;49;929;980000;1.46083552650103
Gigabyte;GTX 1050 2GB (GV-N1050D5-2GD);nvidia;gen3;GDDR5;2;128;75;4628;1950000;3.62946682810138
Gigabyte;GTX 1050 G1 Gaming 2Gb 128Bit (GV-N1050G1 GAMING-2GD);nvidia;gen3;GDDR5;2;128;75;4628;2345000;3.67008379468236
Gigabyte;GTX 1050 OC 2GB 128Bit (GV-N1050OC-2GD);nvidia;gen3;GDDR5;2;128;75;4628;2015000;3.63615063272863
Gigabyte;GTX 1050 Ti DirectX 12 4GB 128-Bit (GV-N105TD5-4GD);nvidia;gen3;GDDR5;4;128;75;5797;2245000;4.31363462355297
Gigabyte;GTX 1050 Ti G1 Gaming 4GB 128Bit (GV-N105TG1 GAMING-4GD);nvidia;gen3;GDDR5;4;128;75;5797;2755000;4.36607678293601
Gigabyte;GTX 1050 Ti OC 4GB 128Bit (GV-N105TOC-4GD);nvidia;gen3;GDDR5;4;128;75;5797;2410000;4.33060120452984
Gigabyte;GTX 1050 Ti WINDFORCE OC 4G 128Bit (GV-N105TWF2OC-4GD);nvidia;gen3;GDDR5;4;128;75;5797;2640000;4.35425159013395
Gigabyte;GTX 1050 Windforce OC 2GB 128Bit (GV-N1050WF2OC-2GD);nvidia;gen3;GDDR5;2;128;75;4628;2300000;3.66545654532503
Gigabyte;GTX 1060 G1 Gaming 3GB 192Bit (GV-N1060G1 GAMING-3GD);nvidia;gen3;GDDR5;3;192;120;8743;3950000;6.13668376269097
Gigabyte;GTX 1060 G1 Gaming 6Gb 192Bit (GV-N1060G1 GAMING-6GD);nvidia;gen3;GDDR5;6;192;120;8743;4670000;6.21071975240819
Gigabyte;GTX 1060 Windforce OC 3GB 192Bit (GV-N1060WF2OC-3GD);nvidia;gen3;GDDR5;3;192;120;8743;3685000;6.10943440536449
Gigabyte;GTX 1060 WINDFORCE OC 6G 192Bit (GV-N1060WF2OC-6GD);nvidia;gen3;GDDR5;6;192;120;8743;4433000;6.1863495724596
Gigabyte;GTX 1070 8GB Extreme (GV-N1070XTREME-8GD);nvidia;gen3;GDDR5;8;256;150;10906;7775000;7.73978788628558
Gigabyte;GTX 1070 Gaming 8Gb 256Bit (GV-N1070G1 Gaming-8GD);nvidia;gen3;GDDR5;8;256;150;10906;6935000;7.65341256494882
Gigabyte;GTX 1070 WindForce OC 8GB 256Bit (GV-N1070WF2OC-8GD);nvidia;gen3;GDDR5;8;256;150;10906;6605000;7.61947940299509
Gigabyte;GTX 1080 Extreme 8GB 256bit GV-N1080XTREME-8GD-PP;nvidia;gen3;GDDR5X;8;256;180;11979;10470000;8.61704853645371
Gigabyte;GTX 1080 G1 Gaming 8GB 256bit GV-N1080G1 GAMING-8GD;nvidia;gen3;GDDR5X;8;256;180;11979;9840000;8.55226704545114
Gigabyte;GTX 980 Xtreme 4GB 256Bit (GV-N980X3WA-4GD);nvidia;gen3;GDDR5;4;256;165;9599;7210000;6.95067178928336
iGame;GTX 1050 TI 4GB U-4G Blaze Duo Cooler;nvidia;gen3;GDDR5;4;128;75;5797;2275000;4.31671945645786
iGame;GTX 1060 U-TOP 3Gb Triple Fan;nvidia;gen3;GDDR5;3;192;120;8743;3250000;6.06470432824367
iGame;GTX 1070 X-Top 8GB;nvidia;gen3;GDDR5;8;256;150;10906;5895000;7.54647169091283
iGame;GTX 960 2GB U-4GD5 BA1;nvidia;gen3;GDDR5;2;128;120;5829;2450000;4.35261224096108
Inno;3D GT 210 1GB 64Bit;nvidia;gen3;GDDR3;1;64;31;358;365700;1.07830231626067
Inno;3D GT 710 1Gb 64Bit;nvidia;gen3;GDDR3;1;64;19;657;395000;1.24854891477889
Inno;3D GT 710 2Gb 64Bit;nvidia;gen3;GDDR3;2;64;19;657;490000;1.25831755231102
Inno;3D GT 730 1Gb 64Bit;nvidia;gen3;GDDR5;1;64;49;929;680000;1.42998719745219
Inno;3D GT 730 2GB 128Bit;nvidia;gen3;GDDR3;2;128;49;929;730000;1.435128585627
Inno;3D GT 730 2GB 64Bit;nvidia;gen3;GDDR5;2;64;49;929;740000;1.43615686326196
Inno;3D GT 730 4GB 128Bit;nvidia;gen3;GDDR3;4;128;49;925;1050000;1.46579622920934
Inno;3D GT 740 4GB 128Bit;nvidia;gen3;GDDR3;4;128;64;1576;1170000;1.84224649068206
