AFOX;GT 630 1024Mb 128Bit AF630-1024D3HG6-V2;nvidia;gen3;GDDR3;1;128;65;790;525000;1.33630477851952
Inno;3D GTX 1050 2GB Compact;nvidia;gen3;GDDR5;2;128;75;4628;1575000;3.59090641679033
Inno;3D GTX 1050 2GB Twin;nvidia;gen3;GDDR5;2;128;75;4628;1680000;3.60170333195742
Inno;3D GTX 1050 4GB Twin;nvidia;gen3;GDDR5;4;128;75;4628;2035000;3.63820718799855
Inno;3D GTX 1050 Ti 4GB Compact;nvidia;gen3;GDDR5;4;128;75;5797;2030000;4.2915266544013
Inno;3D GTX 1050 Ti 4GB OC Twin;nvidia;gen3;GDDR5;4;128;75;5797;2210000;4.31003565183061
Inno;3D GTX 1060 3GB Compact;nvidia;gen3;GDDR5;3;192;120;8743;2870000;6.02562977811513
Inno;3D GTX 1060 Compact 6GB;nvidia;gen3;GDDR5;6;192;120;8743;3470000;6.08732643621282
Inno;3D GTX 1060 Gaming OC 6Gb;nvidia;gen3;GDDR5;6;192;120;8743;3620000;6.10275060073724
Inno;3D GTX 1060 ICHILL ULTRA 3GB;nvidia;gen3;GDDR5;3;192;120;8743;4075000;6.14953723312799
Inno;3D GTX 1060 ICHILL ULTRA 6GB;nvidia;gen3;GDDR5;6;192;120;8743;3675000;6.10840612772953
Inno;3D GTX 1060 ICHILL X3 6Gb;nvidia;gen3;GDDR5;6;192;120;8743;3805000;6.12177373698403
Inno;3D GTX 1070 Gaming OC 8GB 256Bit;nvidia;gen3;GDDR5;8;256;150;10906;5575000;7.51356680659406
Inno;3D GTX 1070 ICHILL BLACK WATERCOOLING 8GB;nvidia;gen3;GDDR5;8;256;150;10906;6765700;7.63600382458892
Inno;3D GTX 1070 ICHILL X4 8Gb;nvidia;gen3;GDDR5;8;256;150;10906;6075000;7.56498068834213
Inno;3D GTX 1080 Gaming OC 8Gb;nvidia;gen3;GDDR5X;8;256;180;11979;8170000;8.38054468041258
Inno;3D GTX 1080 ICHILL BLACK WATERCOOLING 8GB;nvidia;gen3;GDDR5X;8;256;180;11979;9225000;8.48902797090101
Inno;3D GTX 1080 ICHILL X4 8GB 256Bit;nvidia;gen3;GDDR5X;8;256;180;11979;8575000;8.42218992462852
Inno;3D GTX 750 TI OC 2GB 128Bit - Dual Fan;nvidia;gen3;GDDR5;2;128;60;3695;1468000;3.05806744432509
Inno;3D GTX 750 TI OC 2GB 128Bit - Single Fan;nvidia;gen3;GDDR5;2;128;60;3695;1345000;3.04541962941507
Inno;3D GTX 760 ICHILL 2GB;nvidia;gen3;GDDR5;2;128;170;4952;2825000;3.90065762081094
Inno;3D GTX 950 ICHILL ULTRA 2GB 128Bit;nvidia;gen3;GDDR5;2;128;90;5214;1730000;3.93460048801851
Inno;3D GTX 950 oc 2GB 128Bit;nvidia;gen3;GDDR5;2;128;90;5214;1715000;3.93305807156606
Inno;3D GTX 960 2GB 128Bit OC;nvidia;gen3;GDDR5;2;128;120;5829;3220000;4.43178961885311
Inno;3D GTX 960 4Gb 128Bit OC;nvidia;gen3;GDDR5;4;128;120;5829;2860000;4.3947716239945
Inno;3D GTX 960 ICHILL ULTRA 2GB 128Bit;nvidia;gen3;GDDR5;2;128;120;5829;3525000;4.46315208671944
Inno;3D GTX 960 ICHILL ULTRA 4GB 128Bit;nvidia;gen3;GDDR5;4;128;120;5829;3065700;4.41592329494566
Inno;3D GTX 970 4GB 256Bit ICHILL ULTRA;nvidia;gen3;GDDR5;4;256;145;8574;3445000;5.99023232101146
Inno;3D GTX 970 4GB 256Bit OC;nvidia;gen3;GDDR5;4;256;145;8574;4645000;6.11362563720683
Inno;3D GTX 980 4GB 256Bit HYBRID WATERCOOLING;nvidia;gen3;GDDR5;4;256;165;9599;6467000;6.87427076100573
Inno;3D GTX 980 4GB 256Bit ICHILL ULTRA;nvidia;gen3;GDDR5;4;256;165;9599;6265700;6.85357153221396
Inno;3D GTX 980 4GB 256Bit OC;nvidia;gen3;GDDR5;4;256;165;9599;6815000;6.91005482270239
Inno;3D GTX 980 HYBRID W.C 4GB;nvidia;gen3;GDDR5;4;256;165;9599;6465700;6.87413708491318
Inno;3D GTX 980 ICHILL ULTRA 4GB;nvidia;gen3;GDDR5;4;256;165;9599;6265700;6.85357153221396
Inno;3D GTX 980 TI HYBRID WATERCOOLING 6GBb 384Bit;nvidia;gen3;GDDR5;6;384;165;11360;7865700;8.00304118801892
Inno;3D GTX 980 TI ICHILL ULTRA 6Gb 384Bit;nvidia;gen3;GDDR5;6;384;165;11360;5665700;7.77682010832741
Inno;3D GTX 980 TI REFERENCE 6GB;nvidia;gen3;GDDR5;6;384;165;11360;11730000;8.40039851449707
Inno;3D Titan X 12GB;nvidia;gen3;GDDR5;12;384;250;10676;14750000;8.32837019432674
Leadtek;GT 210 1Gb 64Bit;nvidia;gen3;GDDR3;1;64;31;358;412000;1.08306324171055
Leadtek;GT 630 1Gb 128Bit;nvidia;gen3;GDDR3;1;128;65;790;540000;1.33784719497196
Leadtek;GT 630 4Gb 128Bit;nvidia;gen3;GDDR3;4;128;65;790;972000;1.38226878880229
Leadtek;GT 710 1Gb 64Bit;nvidia;gen3;GDDR3;1;64;19;657;418000;1.2509139533393
Leadtek;GT 710 2Gb 64Bit;nvidia;gen3;GDDR3;2;64;19;657;528000;1.26222500732387
Leadtek;GT 730 2Gb 128Bit;nvidia;gen3;GDDR3;2;128;49;929;740000;1.43615686326196
Leadtek;GT 730 4Gb 128Bit;nvidia;gen3;GDDR3;1;128;49;929;960000;1.45877897123111
Leadtek;GTS 450 1Gb 128Bit;nvidia;gen3;GDDR3;1;128;106;1555;750000;1.78731331614745
Leadtek;GTX 1050 Ti Gallardo 4GB 128Bit;nvidia;gen3;GDDR5;4;128;75;5797;2070000;4.29563976494115
Leadtek;GTX 1060 6GB 192Bit - Twin Cooler;nvidia;gen3;GDDR5;6;192;120;8743;3730000;6.11406165472182
Leadtek;GTX 1070 8GB 256Bit - Founder Edition;nvidia;gen3;GDDR5;8;256;150;10906;6645000;7.62359251353493
Leadtek;GTX 1070 8GB 256Bit - Gallardo;nvidia;gen3;GDDR5;8;256;150;10906;6745000;7.63387528988455
Leadtek;GTX 1070 8GB 256Bit - Ultimate;nvidia;gen3;GDDR5;8;256;150;10906;6695000;7.62873390170974
Leadtek;GTX 1080 8GB 256Bit - Founder Edition;nvidia;gen3;GDDR5;8;256;180;11979;10990000;8.67051897347171
Leadtek;GTX 1080 8GB 256Bit - Ultimate;nvidia;gen3;GDDR5;8;256;180;11979;10190000;8.58825676267479
Leadtek;GTX 1080 8GB 256Bit - Gallardo;nvidia;gen3;GDDR5X;8;256;180;11979;10240000;8.5933981508496
Leadtek;GTX 750 2GB 128Bit;nvidia;gen3;GDDR5;2;128;55;3268;1510000;2.82356076177855
Leadtek;GTX 750 Ti 2GB 128Bit;nvidia;gen3;GDDR5;2;128;60;3695;1450000;3.05621654458216
Leadtek;GTX 760 Ultimate 2Gb 256Bit;nvidia;gen3;GDDR5;2;256;170;4952;3475000;3.96749566708343
Leadtek;GTX 760 Ultimate 4Gb 256Bit;nvidia;gen3;GDDR5;4;256;170;4952;3865700;4.00767047428138
Manli;GTX 770 Ultimate 4GB 384Bit;nvidia;gen3;GDDR5;4;384;230;6108;2380000;4.501461838882
Manli;GTX 950 Ultimate 2GB 128Bit;nvidia;gen3;GDDR5;2;128;90;5214;2350000;3.99835370138611
Manli;GTX 960 Ultimate 2GB 128Bit;nvidia;gen3;GDDR5;2;128;120;5829;2745000;4.38294643119245
Manli;GTX 960 Ultimate 4GB 128Bit;nvidia;gen3;GDDR5;4;128;120;5829;2960000;4.40505440034412
Manli;GTX 970 Ultimate Plus 4GB 256Bit;nvidia;gen3;GDDR5;4;256;145;8574;4745000;6.12390841355644
Manli;GTX 980 Twin Cooler 4Gb 256Bit;nvidia;gen3;GDDR5;4;256;165;9599;7613000;6.99211137797231
Manli;GT 710 1Gb 64Bit;nvidia;gen3;GDDR3;1;64;19;657;548000;1.2642815625938
Manli;GT 710 2Gb 64Bit;nvidia;gen3;GDDR3;2;64;19;657;630000;1.27271343920048
Manli;GT 710 2Gb;nvidia;gen3;GDDR3;2;64;19;657;610000;1.27065688393056
Manli;GT 730 2Gb 128Bit N730-2GD3 MSI;nvidia;gen3;GDDR3;2;128;49;929;891000;1.45168385554988
Manli;GT 730 Kepler 2GB 64BIT - N730K-2GBD5/OC V1;nvidia;gen3;GDDR5;2;64;49;929;940000;1.45672241596119
Manli;GTX 1050 2GB - 2GT LP;nvidia;gen3;GDDR5;2;128;75;4628;1820000;3.61609921884688
Manli;GTX 1050 2GB - 2GT OC;nvidia;gen3;GDDR5;2;128;75;4628;2085000;3.64334857617336
Manli;GTX 1050 2GB - OC;nvidia;gen3;GDDR5;2;128;75;4628;1885000;3.62278302347413
Manli;GTX 1050 Gaming X 2GB;nvidia;gen3;GDDR5;2;128;75;4628;2330000;3.66854137822992
Manli;GTX 1050 Ti 4GB - 4GT LP;nvidia;gen3;GDDR5;4;128;75;5797;2239000;4.313017656972
Manli;GTX 1050 Ti 4GB - 4GT OC;nvidia;gen3;GDDR5;4;128;75;5797;2485000;4.33831328679205
Manli;GTX 1050 Ti 4GB - OC 1Fan;nvidia;gen3;GDDR5;4;128;75;5797;2285000;4.31774773409282
Manli;GTX 1050 Ti AERO ITX 4G OC;nvidia;gen3;GDDR5;4;128;75;5797;2275000;4.31671945645786
Manli;GTX 1050 Ti Gaming X 4GB;nvidia;gen3;GDDR5;4;128;75;5797;2725000;4.36299195003112
Manli;GTX 1060 3GB - Armor 3G OC V1;nvidia;gen3;GDDR5;3;192;120;8743;3480000;6.08835471384778
Manli;GTX 1060 3GB 3GT OC;nvidia;gen3;GDDR5;3;192;120;8743;3289000;6.06871461102002
Manli;GTX 1060 6GB - Armor 6G OC V1;nvidia;gen3;GDDR5;6;192;120;8743;4265700;6.1691464876267
Manli;GTX 1060 6Gb OC 192Bit 6GT OCV1;nvidia;gen3;GDDR5;6;192;120;8743;4165700;6.15886371127709
Manli;GTX 1060 AERO ITX 6G OC (mini ITX);nvidia;gen3;GDDR5;6;192;120;8743;3975000;6.13925445677837
Manli;GTX 1060 CAMO SQUAD 6G;nvidia;gen3;GDDR5;6;192;120;8743;4947000;6.23920304289662
MSI;GTX 1060 Gaming X 3Gb 192Bit;nvidia;gen3;GDDR5;3;192;120;8743;3965700;6.13829815857786
MSI;GTX 1060 Gaming X 6Gb 192Bit;nvidia;gen3;GDDR5;6;192;120;8743;4860000;6.23025702747246
MSI;GTX 1070 8GB - Armor 8G OC;nvidia;gen3;GDDR5;8;256;150;10906;6450000;7.60354109965319
MSI;GTX 1070 AERO ITX 8G OC;nvidia;gen3;GDDR5;8;256;150;10906;6370000;7.59531487857349
MSI;GTX 1070 Duke 8GB;nvidia;gen3;GDDR5;8;256;150;10906;6950000;7.65495498140126
MSI;GTX 1070 Founders Edition 8GB 256Bit;nvidia;gen3;GDDR5;8;256;150;10906;7832000;7.74564906880486
MSI;GTX 1070 GAMING X 8G 256Bit;nvidia;gen3;GDDR5;8;256;150;10906;7250000;7.6858033104501
MSI;GTX 1070 GAMING Z 8G 256Bit;nvidia;gen3;GDDR5;8;256;150;10906;8417000;7.8058033104501
MSI;GTX 1070 Quick Silver 8GB OC 256Bit;nvidia;gen3;GDDR5;8;256;150;10906;7450000;7.70636886314933
MSI;GTX 1070 SEA HAWK X 8GB 256Bit GDDR;nvidia;gen3;GDDR5;8;256;150;10906;7945000;7.75726860607992
MSI;GTX 1080 Armor 8Gb OC 256Bit;nvidia;gen3;GDDR5;8;256;180;11979;9430000;8.51010766241772
MSI;GTX 1080 Gaming 8Gb 256Bit;nvidia;gen3;GDDR5;8;256;180;11979;11400000;8.71267835650513
MSI;GTX 1080 Gaming X 8Gb 256Bit;nvidia;gen3;GDDR5X;8;256;180;11979;12370000;8.81242128709639
MSI;GTX 1080 Sea Hawk EK 8GB;nvidia;gen3;GDDR5X;8;256;180;11979;13750000;8.95432360072106
MSI;GTX 1080 Sea Hawk X 8GB;nvidia;gen3;GDDR5X;8;256;180;11979;13057000;8.88306396061824
MSI;GTX 1080 Ti Founders Edition;nvidia;gen3;GDDR5X;8;384;250;13104;12999000;9.50632390745501
MSI;GTX 750 Ti 2GB 2GD5/OC;nvidia;gen3;GDDR5;2;128;60;3695;1577000;3.06927567054617
MSI;GTX 750 Ti 2GB Dual Fan 2GD5/OC V2;nvidia;gen3;GDDR5;2;128;60;3695;1773000;3.08942991219142
MSI;GTX 750 Ti Twin Frozr 2GB N750TI-TF 2GD5/OC V1 GAMING;nvidia;gen3;GDDR5;2;128;60;3695;2116000;3.12469983507059
MSI;GTX 950 2Gb (GTX950 2GD5T OC V3);nvidia;gen3;GDDR5;2;128;90;5214;2100000;3.97264676051208
MSI;GTX 950 2Gb Armor (GTX9502GD5T/OC);nvidia;gen3;GDDR5;2;128;90;5214;2655000;4.02971616925244
MSI;GTX 950 2Gb Dual Fan (GTX950 2GD5T OC V2);nvidia;gen3;GDDR5;2;128;90;5214;2200000;3.98292953686169
MSI;GTX 950 Gaming 2Gb 128Bit;nvidia;gen3;GDDR5;2;128;90;5214;2851000;4.04987041089768
MSI;GTX 960 2Gb Tiger Edition 128Bit (GTX960 2GD5T OC);nvidia;gen3;GDDR5;2;128;120;5829;2815000;4.39014437463718
MSI;GTX 960 4Gb After Burner (GTX 960 4GD5T OC V2);nvidia;gen3;GDDR5;4;128;120;5829;3439000;4.45430889905877
MSI;GTX 960 Gaming 2Gb 128Bit;nvidia;gen3;GDDR5;2;128;120;5829;3000000;4.40916751088396
MSI;GTX 960 Gaming 4GB 128Bit;nvidia;gen3;GDDR5;4;128;120;5829;3880000;4.49965594276057
MSI;GTX 970 4Gb 4GDST OC 256Bit (Tiger Editon);nvidia;gen3;GDDR5;4;256;145;8574;4390000;6.08740455751531
MSI;GTX 970 Gaming 4Gb 256Bit;nvidia;gen3;GDDR5;4;256;145;8574;4500000;6.09871561149989
MSI;GTX 980 4096MB - 4GD5T OC (Armor Fan 2X);nvidia;gen3;GDDR5;4;256;165;9599;6922000;6.92105739339647
MSI;GT 730 2Gb 128Bit;nvidia;gen3;GDDR3;2;128;49;929;775000;1.43975583498432
MSI;GT 740 2GB 128Bit;nvidia;gen3;GDDR5;2;128;64;1576;1034000;1.82826191484658
MSI;GT 610 2048 MB;nvidia;gen3;GDDR3;2;64;29;355;710000;1.11202798468008
MSI;GT 710 2048 MB;nvidia;gen3;GDDR3;2;64;19;657;765700;1.28666716670691
MSI;GT 730 Passive 2Gb 64Bit;nvidia;gen3;GDDR3;2;64;49;929;905000;1.45312344423882
MSI;GTX 1080 8GB Founders Edition;nvidia;gen3;GDDR5;8;256;180;11979;10990000;8.67051897347171
MSI;GTX 960 4GB OC Hurricane;nvidia;gen3;GDDR5;4;128;120;5829;3480000;4.45852483736211
MSI;GTX 980 OC Huricane 4Gb 256Bit;nvidia;gen3;GDDR5;4;256;165;9599;7990000;7.03087744481036
MSI;GT 210 1Gb 64Bit;nvidia;gen3;GDDR3;1;64;31;358;420000;1.08388586381851
MSI;GT 610 1GB 64Bit;nvidia;gen3;GDDR3;1;64;29;355;419000;1.0821051055027
MSI;GT 660 2GB 256Bit;nvidia;gen3;GDDR5;2;256;140;4119;1011000;3.24822267446841
MSI;GT 710 1GB 64Bit;nvidia;gen3;GDDR3;1;64;19;657;441000;1.25327899189971
MSI;GT 730 1Gb 64Bit;nvidia;gen3;GDDR5;1;64;49;929;736000;1.43574555220798
MSI;GT 730 2Gb 128Bit;nvidia;gen3;GDDR3;2;128;49;929;774000;1.43965300722083
MSI;GT 740 1GB 128Bit;nvidia;gen3;GDDR5;1;128;64;1576;965700;1.8212387785998
MSI;GTX 1050 2GB;nvidia;gen3;GDDR5;2;128;75;4628;1592000;3.59265448876976
MSI;GTX 1050 2GB OC Dual Fan;nvidia;gen3;GDDR5;2;128;75;4628;1733000;3.60715320342272
MSI;GTX 1050 Ti 4GB OC Dual Fan;nvidia;gen3;GDDR5;4;128;75;5797;2247000;4.31384027907997
MSI;GTX 1050 Ti 4GB Single Fan;nvidia;gen3;GDDR5;4;128;75;5797;2068000;4.29543410941416
MSI;GTX 1060 3GB 192Bit;nvidia;gen3;GDDR5;3;192;120;8743;2835000;6.02203080639277
PixelView;GTX 1060 6Gb 192Bit Single Fan;nvidia;gen3;GDDR5;6;192;120;8743;3505000;6.09092540793518
Sapphire;GTX 1060 AMP Edition 3GB 192Bit;nvidia;gen3;GDDR5;3;192;120;8743;2970000;6.03591255446475
Tesla;GTX 1060 AMP Edition 6Gb 192Bit;nvidia;gen3;GDDR5;6;192;120;8743;3780000;6.11920304289662
Tesla;GTX 1070 AMP 8Gb;nvidia;gen3;GDDR5;8;256;150;10906;6055000;7.56292413307221
Winfast;GTX 1070 AMP EXTREME 8Gb;nvidia;gen3;GDDR5;8;256;150;10906;6411000;7.59953081687684
Winfast;GTX 1070 DUAL FAN 8Gb;nvidia;gen3;GDDR5;8;256;150;10906;5622000;7.51839971147838
Winfast;GTX 1080 8GB Dual Fan;nvidia;gen3;GDDR5;8;256;180;11979;8185000;8.38208709686502
Winfast;GTX 1080 AMP 8Gb;nvidia;gen3;GDDR5;8;256;180;11979;8735000;8.4386423667879
Winfast;GTX 1080 AMP EXTREME 8Gb;nvidia;gen3;GDDR5;8;256;180;11979;9185000;8.48491486036117
Winfast;GTX 1080 Founders Edition 8GB;nvidia;gen3;GDDR5;8;256;180;11979;9021000;8.4680511071478
Zotac;GTX 750 1GB;nvidia;gen3;GDDR5;1;128;55;3268;1170000;2.78859932218987
Zotac;GTX 750 2GB;nvidia;gen3;GDDR5;2;128;55;3268;1307000;2.80268672578884
Zotac;GTX 750 Ti 1GB;nvidia;gen3;GDDR5;1;128;60;3695;1307000;3.04151217440221
Zotac;GTX 750 Ti 2GB;nvidia;gen3;GDDR5;2;128;60;3695;1443000;3.05549675023769
Zotac;GTX 770 AMP 2GB;nvidia;gen3;GDDR5;2;256;230;6108;2485000;4.5122587540491
Zotac;GTX 950 2GB 128Bit;nvidia;gen3;GDDR5;2;128;90;5214;1717000;3.93326372709306
Zotac;GTX 950 AMP 2Gb;nvidia;gen3;GDDR5;2;128;90;5214;1859000;3.94786526950951
Zotac;GTX 950 OC 2Gb;nvidia;gen3;GDDR5;2;128;90;5214;1791000;3.94087298159177
Zotac;GTX 960 2Gb;nvidia;gen3;GDDR5;2;128;120;5829;2136000;4.32032432322329
Zotac;GTX 960 AMP 2Gb;nvidia;gen3;GDDR5;2;128;120;5829;2336000;4.34088987592252
Zotac;GTX 970 4Gb 256Bit;nvidia;gen3;GDDR5;4;256;145;8574;2887000;5.93285442898061
Zotac;GTX 970 4GB AMP OMEGA CORE;nvidia;gen3;GDDR5;4;256;145;8574;4410000;6.08946111278523
Zotac;GTX 970 AMP EXTREME 4GB 256Bit;nvidia;gen3;GDDR5;4;256;145;8574;3306000;5.97593926188549
Zotac;GTX 970 AMP OMEGA 4Gb 256Bit;nvidia;gen3;GDDR5;4;256;145;8574;4280000;6.07609350353074
Zotac;GTX 980 4Gb 256Bit;nvidia;gen3;GDDR5;4;256;165;9599;5340000;6.75838387154557
Zotac;GTX 980 AMP 4Gb 256Bit;nvidia;gen3;GDDR5;4;256;165;9599;5474000;6.77216279185406
Zotac;GTX 980 AMP OMEGA / CORE 4Gb 256Bit;nvidia;gen3;GDDR5;4;256;165;9599;5474000;6.77216279185406
Zotac;GTX 980 Ti AMP 6Gb 384Bit;nvidia;gen3;GDDR5;6;384;165;11360;5895000;7.80039851449707
Zotac;GTX 980 Ti AMP EXTREME 6Gb 384Bit;nvidia;gen3;GDDR5;6;384;165;11360;6306000;7.84266072529399
Zotac;GTX TITAN Black 6Gb;nvidia;gen3;GDDR5;6;384;250;8602;10225000;6.70306524267029
Asus;HD 5450 1Gb 64Bit EAH5450 SILENT/DI/1GB/D3/LP;radeon;gen3;GDDR3;1;64;11;231;450000;1.0159383033419
Asus;R7 240 2Gb 128Bit;radeon;gen3;GDDR3;2;128;30;962;730000;1.45358582170251
