AFOX;GT 630 1024Mb 128Bit AF630-1024D3HG6-V2;nvidia;gen3;GDDR3;1;128;65;790;525000;1.33630477851952
Asus;R7 250 2Gb 128Bit;radeon;gen3;GDDR3;2;128;75;1409;838000;1.71470287245559
Asus;R7 360 2GB OC (R7360-OC-2GD5);radeon;gen3;GDDR5;2;128;100;3237;1577000;2.8131116062255
Asus;R7 370 2GB STRIX;radeon;gen3;GDDR5;2;256;110;4616;2595000;3.68907901334712
Asus;R7 370 4GB STRIX;radeon;gen3;GDDR5;4;256;110;4616;2230000;3.65154687967103
Asus;R9 380 4GB STRIX;radeon;gen3;GDDR5;4;256;190;5948;3065000;4.48240922741986
Asus;R9 390 8GB DirectCU II OC STRIX Gaming (R9390-DC3OC-8GD5-GAMING);radeon;gen3;GDDR5;8;512;275;7861;4912000;5.74229248879253
Asus;R9 FURYX 4GB 4096BIT - 4GB HBM;radeon;gen3;GDDR5;4;4096;175;8360;7795000;6.31784071282094
Asus;RX 460 2GB Dual-OC Version;radeon;gen3;GDDR5;2;128;75;4287;1675000;3.41046442035971
Asus;RX 460 Dual 2Gb;radeon;gen3;GDDR5;2;128;75;4287;1630000;3.40583717100238
Asus;RX 460 Strix OC Gaming 4GB;radeon;gen3;GDDR5;4;128;75;4287;2190000;3.46342071856022
Asus;RX 470 Strix OC 4GB;radeon;gen3;GDDR5;4;256;120;7327;3350000;5.2830038838988
Asus;RX 470 Strix OC Gaming 4GB;radeon;gen3;GDDR5;4;256;120;7327;3365000;5.28454630035125
Asus;RX 480 4GB Dual;radeon;gen3;GDDR5;4;256;150;8009;3580000;5.68810381506339
Asus;RX 480 Dual-OC Version 4GB 256Bit;radeon;gen3;GDDR5;4;256;150;8009;3855000;5.71638145002483
Asus;RX 480 Strix OC 8GB 256Bit;radeon;gen3;GDDR5;8;256;150;8009;4425000;5.77499327521763
Asus;RX 480 Strix OC Gaming 8GB 256Bit;radeon;gen3;GDDR5;8;256;150;8009;4290000;5.76111152714565
Club 3D;HD 7850 Royal King 1Gb 256Bit;radeon;gen3;GDDR5;1;256;130;3805;2010000;3.17532421239169
Club 3D;HD 7970 Super OC 3Gb 384Bit;radeon;gen3;GDDR5;3;384;250;5247;2750000;4.05794204286008
Club 3D;R7 250 1Gb 128Bit;radeon;gen3;GDDR5;1;128;75;1409;1100000;1.74164374649158
Club 3D;R9 280 Royal Queen 3Gb 384Bit;radeon;gen3;GDDR5;3;384;200;5546;2700000;4.22003439973305
Club 3D;R9 280X Royal Queen 3Gb 384Bit;radeon;gen3;GDDR5;3;384;250;5790;2800000;4.36678886100459
Club 3D;R9 285 Royal Queen 2Gb 256Bit;radeon;gen3;GDDR5;2;256;190;5546;3030000;4.25396756168677
Club 3D;R9 290 Royal King 4Gb 512Bit;radeon;gen3;GDDR5;4;512;300;7023;4100000;5.19009441055261
Digital Alliance;R7 240 2Gb 128Bit;radeon;gen3;GDDR5;2;128;30;962;825000;1.46335445923464
Digital Alliance;RX 460 2GB 128Bit;radeon;gen3;GDDR5;2;128;75;4287;1565000;3.39915336637513
Digital Alliance;RX 460 4GB 128Bit;radeon;gen3;GDDR5;4;128;75;4287;1765000;3.41971891907436
Digital Alliance;RX 470 4GB 256Bit;radeon;gen3;GDDR5;4;256;120;7327;2920000;5.23878794559546
Digital Alliance;RX 480 8Gb 256Bit;radeon;gen3;GDDR5;8;256;150;8009;3820000;5.71278247830247
Gigabyte;R7 240 OC 2GB 128Bit (GV-R724OC-2GI);radeon;gen3;GDDR3;2;128;30;962;884000;1.46942129728091
Gigabyte;R7 360 2GB 128Bit (GV-R736OC-2GD);radeon;gen3;GDDR5;2;128;100;3237;1608000;2.81629926689388
Gigabyte;R7 370 2Gb 256Bit (GV-R737WF2OC-2GD);radeon;gen3;GDDR5;2;256;110;4616;2110000;3.63920754805149
Gigabyte;R9 285 2Gb 256Bit GV-R9285WF2OC-2GD;radeon;gen3;GDDR5;2;256;190;5546;3785000;4.33160252312636
Gigabyte;R9 380 4GB 2x256BIT (GV-R938G1 GAMING-4GD);radeon;gen3;GDDR5;4;256;190;5948;3565000;4.53382310916793
Gigabyte;RX 460 WINDFORCE OC 2GB 128Bit (GV-RX460WF2OC-2GD);radeon;gen3;GDDR5;2;128;75;4287;1733000;3.41642843064248
Gigabyte;RX 460 WINDFORCE OC 4GB 128Bit (GV-RX460WF2OC-4GD);radeon;gen3;GDDR5;4;128;75;4287;1927000;3.43637701676073
Gigabyte;RX 470 G1 Gaming 4GB 256Bit (GV-RX470G1 GAMING-4GD);radeon;gen3;GDDR5;4;256;120;7327;3230000;5.27066455227927
Gigabyte;RX 480 G1 Gaming 4GB (GV-RX480G1 Gaming 4GD);radeon;gen3;GDDR5;4;256;150;8009;3835000;5.71432489475491
Gigabyte;RX 480 G1 Gaming 8GB (GV-RX480G1 Gaming 8GD);radeon;gen3;GDDR5;8;256;150;8009;4260000;5.75802669424077
HIS;6570 Fan 2GB;radeon;gen3;GDDR3;2;128;60;759;620000;1.32873480034436
HIS;R7 240 iCooler 2GB 128Bit;radeon;gen3;GDDR3;2;128;30;962;735000;1.45409996051999
HIS;R7 240 iCooler 2GB 128Bit;radeon;gen3;GDDR5;2;128;30;962;805000;1.46129790396472
HIS;R9 270X IceQ X² Boost Clock 2GB;radeon;gen3;GDDR5;2;256;180;4642;2005000;3.64295269767116
HIS;RX 460 iCooler OC 2GB 128Bit;radeon;gen3;GDDR5;2;128;75;4287;1480000;3.39041300647796
HIS;RX 470 IceQ X2 Turbo 4GB 256Bit;radeon;gen3;GDDR5;4;256;120;7327;2790000;5.22542033634096
HIS;RX 480 IceQ X2 OC 4GB 256Bit;radeon;gen3;GDDR5;4;256;150;8009;3150000;5.64388787676005
HIS;R7 250 IceQ Boost Clock 1GB;radeon;gen3;GDDR3;1;128;75;1409;910000;1.72210647142731
HIS;R7 250 iCooler Boost Clock 2GB;radeon;gen3;GDDR5;2;128;75;1409;990000;1.730332692507
HIS;R7 250 Twin Fan 2GB D5 LP;radeon;gen3;GDDR3;2;128;75;1409;1010000;1.73238924777693
HIS;R7 250X iCooler 1GB;radeon;gen3;GDDR5;1;128;75;1409;1025000;1.73393166422937
HIS;R7 360 ICOOLER OC 2GB;radeon;gen3;GDDR5;2;128;100;3237;1450000;2.80005248026149
HIS;RX 460 iCooler OC 4G;radeon;gen3;GDDR5;4;128;75;4287;1780000;3.4212613355268
HIS;RX 480 IceQ X2 OC 8GB 256Bit;radeon;gen3;GDDR5;8;256;150;8009;3690000;5.69941486904797
MSI;HD 5450 1Gb 64Bit R5450-MD1GD3H/LP;radeon;gen3;GDDR3;1;64;11;231;450000;1.0159383033419
MSI;HD 7730 2Gb 128Bit;radeon;gen3;GDDR5;2;128;47;1391;891000;1.71008516060697
MSI;R7 240 2Gb 128Bit;radeon;gen3;GDDR5;2;128;30;962;891000;1.47014109162538
MSI;R7 240 LP 2Gb 128Bit;radeon;gen3;GDDR3;2;128;30;962;842000;1.46510253121407
MSI;R7 250 1GD5/OC 1Gb 128Bit;radeon;gen3;GDDR5;1;128;75;1409;1234000;1.75542266680006
MSI;R7 360 OC 2Gb;radeon;gen3;GDDR5;2;128;100;3237;1500000;2.8051938684363
MSI;R7 370 2GD5T OC 2Gb;radeon;gen3;GDDR5;2;256;110;4616;1969000;3.62470883339853
MSI;R7 370 Gaming 2Gb;radeon;gen3;GDDR5;2;256;110;4616;2263000;3.6549401958664
MSI;R7 370 Gaming 4Gb;radeon;gen3;GDDR5;4;256;110;4616;2655000;3.69524867915689
MSI;R9 380 2GD5T OC 2Gb;radeon;gen3;GDDR5;2;256;190;5948;2753000;4.45032696520906
MSI;R9 380 Gaming 4Gb;radeon;gen3;GDDR5;4;256;190;5948;3439000;4.52086681096742
MSI;R9 390 Gaming 8Gb;radeon;gen3;GDDR5;8;512;275;7861;4947000;5.74589146051489
MSI;RX 460 2Gb OC;radeon;gen3;GDDR5;2;128;75;4287;1589000;3.40162123269904
MSI;RX 460 2GT LP;radeon;gen3;GDDR5;2;128;75;4287;1589000;3.40162123269904
MSI;RX 460 4GB OC;radeon;gen3;GDDR5;4;128;75;4287;1890000;3.43257238951138
MSI;RX 470 4GB - Armor 4G OC;radeon;gen3;GDDR5;4;256;120;7327;2975000;5.24444347258775
MSI;RX 470 4GB - Gaming X;radeon;gen3;GDDR5;4;256;120;7327;3375000;5.28557457798621
MSI;RX 470 8GB - Armor 8G OC;radeon;gen3;GDDR5;8;256;120;7327;3299000;5.2777596679605
MSI;RX 470 8GB - Gaming X;radeon;gen3;GDDR5;8;256;120;7327;3699000;5.31889077335896
MSI;RX 480 4GB - Armor 4G OC;radeon;gen3;GDDR5;4;256;150;8009;3489000;5.67874648858524
MSI;RX 480 8GB - Armor 8G OC;radeon;gen3;GDDR5;8;256;150;8009;4075000;5.73900355799398
MSI;RX 480 8GB - Gaming X;radeon;gen3;GDDR5;8;256;150;8009;4470000;5.77962052457496
MSI;RX 480 GAMING X 4GB;radeon;gen3;GDDR5;4;256;150;8009;3689000;5.69931204128447
MSI;X 470 8GB - Armor;radeon;gen3;GDDR5;8;256;120;7327;3775000;5.32670568338466
PowerColor;HD 5450 1Gb 64Bit;radeon;gen3;GDDR3;1;64;11;231;360000;1.00668380462725
PowerColor;HD 6570 1Gb 128Bit;radeon;gen3;GDDR3;1;128;60;759;495000;1.31588132990734
PowerColor;HD 6570 1Gb 128Bit;radeon;gen3;GDDR5;1;128;60;759;665000;1.33336204970168
PowerColor;HD 6570 2Gb 128Bit;radeon;gen3;GDDR3;2;128;60;759;588000;1.32544431191248
PowerColor;R7 240 1Gb 128Bit;radeon;gen3;GDDR5;1;128;30;962;665000;1.44690201707526
PowerColor;R7 240 2Gb 128Bit;radeon;gen3;GDDR3;2;128;30;962;638000;1.44412566746086
PowerColor;R7 240 2GB 128Bit;radeon;gen3;GDDR5;2;128;30;962;750000;1.45564237697243
PowerColor;R7 250 2Gb 128Bit;radeon;gen3;GDDR5;2;128;75;1409;825000;1.71336611153014
PowerColor;R7 360 2GB 128BIT OC;radeon;gen3;GDDR5;2;128;100;3237;1268000;2.78133782730519
PowerColor;R7 370 2GB 256Bit Dual Fan;radeon;gen3;GDDR5;2;256;110;4616;1375000;3.56362914188183
PowerColor;R7 370 2GB 256Bit Founder Single Fan;radeon;gen3;GDDR5;2;256;110;4616;1390000;3.56517155833427
PowerColor;R7 370 2GB 256Bit PCS+ Dual Fan;radeon;gen3;GDDR5;2;256;110;4616;1515000;3.57802502877129
PowerColor;R7 370 2GB 256Bit Single Fan;radeon;gen3;GDDR5;2;256;110;4616;1360000;3.56208672542938
PowerColor;R9 380 4GB 256Bit PCS+;radeon;gen3;GDDR5;4;256;190;5948;1815000;4.35387452304968
PowerColor;R9 380X 4GB 256Bit PCS+;radeon;gen3;GDDR5;4;256;190;6032;2010000;4.42090799239635
PowerColor;R9 390 8GB PCS+;radeon;gen3;GDDR5;8;512;275;7861;3978000;5.64625135768713
PowerColor;R9 390X 8GB 512Bit PCS+;radeon;gen3;GDDR5;8;512;275;8420;4544000;6.01710626474135
PowerColor;R9 390X DEVIL HYBRID 8GB 512Bit;radeon;gen3;GDDR5;8;512;275;8420;5445000;6.10975407965138
PowerColor;R9 480 8GB Reference Board;radeon;gen3;GDDR5;8;256;150;8009;3610000;5.69118864796828
PowerColor;R9 Fury x 4GB 4096BIT;radeon;gen3;GDDR5;4;4096;175;8360;8725000;6.41347053287235
PowerColor;RX 460 2GB Red Dragon 1 Fan;radeon;gen3;GDDR5;2;128;75;4287;1358000;3.37786801933143
PowerColor;RX 460 2GB Red Dragon 2 Fan;radeon;gen3;GDDR5;2;128;75;4287;1398000;3.38198112987127
PowerColor;RX 460 4GB Red Dragon 1 Fan;radeon;gen3;GDDR5;4;128;75;4287;1645000;3.40737958745482
PowerColor;RX 460 4GB Red Dragon 2 Fan;radeon;gen3;GDDR5;4;128;75;4287;1718000;3.41488601419004
PowerColor;RX 470 Red Devil 4GB;radeon;gen3;GDDR5;4;256;120;7327;2718000;5.21801673736924
PowerColor;RX 470 Red Dragon 4GB;radeon;gen3;GDDR5;4;256;120;7327;2628000;5.20876223865459
PowerColor;RX 480 RED DEVIL 8GB 256Bit;radeon;gen3;GDDR5;8;256;150;8009;3715000;5.70198556313537
PowerColor;RX 480 Red Dragon 4GB;radeon;gen3;GDDR5;4;256;150;8009;2925000;5.62075162997342
PowerColor;RX 480 RED DRAGON 8GB;radeon;gen3;GDDR5;8;256;150;8009;3515000;5.68142001043614
PowerColor;RX 480 Reference 8GB 256Bit;radeon;gen3;GDDR5;8;256;150;8009;3473000;5.67710124436931
Sapphire;HD 5450 1Gb 64Bit;radeon;gen3;GDDR3;1;64;11;231;367000;1.00740359897172
Sapphire;HD 7730 2Gb 128Bit;radeon;gen3;GDDR5;2;128;47;1391;750000;1.69558644595402
Sapphire;NITRO R7 370 2Gb 256Bit OC VERSION;radeon;gen3;GDDR5;2;256;110;4616;1970000;3.62481166116203
Sapphire;NITRO R7 370 DUAL-X OC 4Gb 256Bit;radeon;gen3;GDDR5;4;256;110;4616;2377000;3.66666256090496
Sapphire;NITRO R9 380 DUAL-X OC VERSION 4Gb 256Bit;radeon;gen3;GDDR5;4;256;190;5948;2930000;4.46852747934788
Sapphire;NITRO R9 380X DUAL-X OC 4Gb 256Bit;radeon;gen3;GDDR5;4;256;190;6032;3230000;4.54635786386165
Sapphire;NITRO R9 390 TRI-X OC VERSION 8Gb 512Bit;radeon;gen3;GDDR5;8;512;275;7861;4357000;5.68522308005217
Sapphire;R7 240 1G;radeon;gen3;GDDR5;1;128;30;962;740000;1.45461409933747
Sapphire;R7 240 2GB;radeon;gen3;GDDR3;2;128;30;962;731000;1.453688649466
Sapphire;R7 240 2GB;radeon;gen3;GDDR3;2;128;30;962;731000;1.453688649466
Sapphire;R7 240 2GB;radeon;gen3;GDDR5;2;128;30;962;798000;1.46057810962024
Sapphire;R7 240 2GB;radeon;gen3;GDDR5;2;128;30;962;770000;1.45769893224235
Sapphire;R7 240 4GB;radeon;gen3;GDDR3;4;128;30;962;888000;1.4698326083349
Sapphire;R7 250 2GB;radeon;gen3;GDDR5;2;128;75;1409;1010000;1.73238924777693
Sapphire;R7 250 2GB;radeon;gen3;GDDR5;2;128;75;1409;1107000;1.74236354083605
Sapphire;R7 260X OC Version 2Gb 128Bit;radeon;gen3;GDDR5;2;128;115;3018;1648000;2.69792344711445
Sapphire;R7 360 2GB NITRO OC;radeon;gen3;GDDR5;2;128;100;3237;1298000;2.78442266021008
Sapphire;R7 370 2G Nitro OC VERSION;radeon;gen3;GDDR5;2;256;110;4616;1730000;3.60013299792296
Sapphire;R7 370 DUAL-X OC VERSION 2Gb 256Bit;radeon;gen3;GDDR5;2;256;110;4616;2027000;3.63067284368131
Sapphire;R9 270X DUAL-X WITH BOOST and OC VERSION;radeon;gen3;GDDR5;2;256;180;4642;2545000;3.69847968995908
Sapphire;R9 270X TOXIC WITH BOOST 2Gb 256Bit;radeon;gen3;GDDR5;2;256;180;4642;2855000;3.73035629664288
Sapphire;R9 270X VAPOR-X 2Gb 256Bit;radeon;gen3;GDDR5;2;256;180;4642;2767000;3.72130745345522
Sapphire;R9 285 Dual-X OC Version 2Gb 256Bit;radeon;gen3;GDDR5;2;256;190;5546;3255000;4.27710380847341
Sapphire;R9 290X VAPOR-X 8Gb 512Bit TRI-X;radeon;gen3;GDDR5;8;512;300;7303;6505000;5.59400203331059
Sapphire;R9 390X TRI-X OC VERSION 8Gb 512Bit;radeon;gen3;GDDR5;8;512;275;8420;5687000;6.13463839841745
Sapphire;R9 FURY 4G HBM TRI-X (UEFI);radeon;gen3;GDDR5;4;4096;175;8360;7287000;6.2656042089649
Sapphire;R9 FURY X 4G;radeon;gen3;GDDR5;4;4096;175;8360;8587000;6.39928030150989
Sapphire;R9 NANO 4G HBM;radeon;gen3;GDDR5;4;4096;175;8360;6746000;6.20997438891349
Sapphire;RX 460 2Gb OC;radeon;gen3;GDDR5;2;128;75;4287;1370000;3.37910195249338
Sapphire;RX 460 2Gb OC Dual Fan;radeon;gen3;GDDR5;2;128;75;4287;1440000;3.38629989593811
Sapphire;RX 460 2Gb OC Dual Fan;radeon;gen3;GDDR5;2;128;75;4287;1440000;3.38629989593811
Sapphire;RX 460 2GB OC Single;radeon;gen3;GDDR5;2;128;75;4287;1370000;3.37910195249338
Sapphire;RX 460 4Gb Nitro;radeon;gen3;GDDR5;4;128;75;4287;1837000;3.42712251804608
Sapphire;RX 460 4GB OC;radeon;gen3;GDDR5;4;128;75;4287;1675000;3.41046442035971
Sapphire;RX 470 4G NITRO OC;radeon;gen3;GDDR5;4;256;120;7327;2634000;5.20937920523556
Sapphire;RX 470 4G NITRO+ OC;radeon;gen3;GDDR5;4;256;120;7327;2728000;5.2190450150042
Sapphire;RX 470 4Gb Nitro;radeon;gen3;GDDR5;4;256;120;7327;2670000;5.21308100472143
Sapphire;RX 470 4GB OC;radeon;gen3;GDDR5;4;256;120;7327;2532000;5.19889077335896
Sapphire;RX 470 8Gb Nitro;radeon;gen3;GDDR5;8;256;120;7327;3174000;5.26490619752348
Sapphire;RX 470 8GB NITRO+ OC;radeon;gen3;GDDR5;8;256;120;7327;3142000;5.26161570909161
Sapphire;RX 480 4GB NITRO OC;radeon;gen3;GDDR5;4;256;150;8009;2955000;5.6238364628783
Sapphire;RX 480 4GB NITRO+ OC;radeon;gen3;GDDR5;4;256;150;8009;3058000;5.63442772251841
Sapphire;RX 480 8G D5 NITRO+ OC;radeon;gen3;GDDR5;8;256;150;8009;3525000;5.6824482880711
Sapphire;Nitro+ Radeon RX 480 4G DUAL;radeon;gen3;GDDR5;4;256;150;8009;2980000;5.62640715696571
Sapphire;NITRO+ RADEON RX 480 4G DUAL OC;radeon;gen3;GDDR5;4;256;150;8009;3080000;5.63668993331532
Sapphire;NITRO+ RADEON RX 480 8G DUAL;radeon;gen3;GDDR5;8;256;150;8009;3526000;5.6825511158346
Sapphire;NITRO+ RADEON RX 480 8G DUAL OC;radeon;gen3;GDDR5;8;256;150;8009;3660000;5.69633003614308
XFX;R7 370 2GB Black Edition Dual Fan - R7-370P-2DBS;radeon;gen3;GDDR5;2;256;110;4616;1950000;3.62275510589211
XFX;R9 Fury 4GB Triple Fan R9-FURY-4TF9;radeon;gen3;GDDR5;4;4096;175;8360;7700000;6.30807207528881
XFX;RX 460 2GB - Single Fan - TRUE OC 1220MHZ - RX-460P2SFG5;radeon;gen3;GDDR5;2;128;75;4287;1390000;3.3811585077633
XFX;RX 460 4GB - Dual Fan - TRUE OC 1220MHZ - RX-460P4DFG5;radeon;gen3;GDDR5;4;128;75;4287;1680000;3.41097855917719
XFX;RX 470 4GB - Single Fan;radeon;gen3;GDDR5;4;256;120;7327;2550000;5.20074167310189
XFX;RX 470 4GB - Triple X Edition - TRUE OC 1226MHZ - Dual Fan - RX-470P4LFA6;radeon;gen3;GDDR5;4;256;120;7327;2650000;5.2110244494515
XFX;RX 480 4GB - Dual Fan;radeon;gen3;GDDR5;4;256;150;8009;2990000;5.62743543460067
XFX;RX 480 8GB - Black Edition - TRUE OC 1338MHZ - Dual Fan - RX-480P8DBA6;radeon;gen3;GDDR5;8;256;150;8009;3690000;5.69941486904797
XFX;RX 480 8GB - Triple X Edition - TRUE OC 1288MHZ - Dual Fan - RX-480P8LFB6;radeon;gen3;GDDR5;8;256;150;8009;3580000;5.68810381506339
