1STPLAYER;FIREDANCING GK3 Lighting Bezel 7 LED Color Waterproof Mechanical;280000;1.59152634437806
1STPLAYER;FIREROSE MK3 Black Chromatic Breathing LED IPX7 WaterProof Mechanical;450000;2.00706137968495
A4TECH;KBS - 720 / KB-720 SLIM PS2 ( BLACK );92000;1.13199348180337
A4TECH;KBS-720/KB-720 SLIM KEY USB (BLACK);93000;1.13443780554047
A4TECH;KL-5U Multimedia Mini USB;112000;1.18087995654536
A4TECH;KRS - 85 Ps2 NATURAL A ROUNDED EDGE PS2 (BLACK);82000;1.10755024443237
A4TECH;KRS - 85 USB NATURAL A ROUNDED EDGE USB (BLACK);95000;1.13932645301467
A4TECH;X7-G800MU;220000;1.44486692015209
A4TECH;X7-G800V;235000;1.48153177620858
Apple;Keyboard with Numeric Keypad;870000;3.0336773492667
Asus;Cerberus;500000;2.12927756653992
Asus;Strix Tac-Tic Pro;1640000;4.91580662683324
AULA;Pulse Fire (SI-883SUSB) Wired;320000;1.68929929386203
AULA;Wings OF Liberty;470000;2.05594785442694
Bloody;B120 (USB);330000;1.71374253123303
Bloody;B318 USB;435000;1.97039652362846
Bloody;B418;475000;2.06816947311244
Bloody;B540 (Mechanical);965000;3.26588810429115
Bloody;B640 (Infrared Switch Mechanical);1130000;3.66920152091255
Bloody;B740 (White);1280000;4.03585008147746
Bloody;B740A (Silver);1065000;3.51032047800109
Bloody;Q100 (USB);175000;1.33487235198262
Cliptec;RZK-222 Numeric Wireless USB;140000;1.24932102118414
Cooler Master;Novatouch TKL;2560000;7.16458446496469
Cooler Master;Quickfire Rapid I (Blue);1670000;4.98913633894622
Cooler Master;Quickfire TK (Blue);1410000;4.35361216730038
Cooler Master;Quickfire TK (Brown);1410000;4.35361216730038
Cooler Master;Quickfire TK (Red);1410000;4.35361216730038
Cooler Master;Quickfire Ultimate (Blue Switch);1610000;4.84247691472026
Cooler Master;Quickfire Ultimate (Brown Switch);1610000;4.84247691472026
Cooler Master;Quickfire XT Blue;1510000;4.59804454101032
Cooler Master;Quickfire XTi Blue;2060000;5.94242259641499
Cooler Master;Storm MasterKey Pro (S)/TKL brown switch;1620000;4.86692015209125
Corsair;K65 RGB RAPIDFIRE (Cherry MX Speed RGB RGB Backlight);1950000;5.67354698533406
Corsair;K70 LUX RGB (Cherry MX RGB Brown RGB Backlight);2095000;6.02797392721347
Corsair;K70 LUX RGB (Cherry MX RGB Red RGB Backlight);2095000;6.02797392721347
Corsair;K70 Rapidfire Mechanical (Cherry MX Speed Red Backlight);1695000;5.05024443237371
Corsair;K70 RGB Rapidfire Mechanical;2245000;6.39462248777838
Corsair;Raptor K30;795000;2.85035306898425
Corsair;STRAFE (CH-9000088-NA) (Cherry MX Red Red Backlight);1495000;4.56137968495383
Corsair;STRAFE (CH-9000092-NA) (Cherry MX Brown Red Backlight);1495000;4.56137968495383
Corsair;STRAFE RGB (CH-9000094-NA) (Cherry MX RGB Brown RGB Backlight);1895000;5.53910917979359
Corsair;STRAFE RGB (CH-9000227-NA) (Cherry MX RGB Red RGB Backlight);1895000;5.53910917979359
Corsair;STRAFE RGB Silent (Cherry MX RGB Silent RGB Backlight Black Colour);1995000;5.78354155350353
Corsair;Vengeance K55 RGB (Three Zone Dynamic RGB Backlighting);695000;2.60592069527431
Corsair;Vengeance K65 RGB;1800000;5.30689842476915
Corsair;Vengeance K70 RGB ( Cherry MX Brown Switch RGB Backlighting );2095000;6.02797392721347
Corsair;Vengeance K70 RGB ( Cherry MX Red Switch RGB Backlighting );2095000;6.02797392721347
Corsair;Vengeance K95 RGB ( Cherry MX RGB Brown Switch RGB Backlighting );2295000;6.51683867463335
Corsair;Vengeance K95 RGB ( Cherry MX RGB Red Switch RGB Backlighting );2295000;6.51683867463335
Cougar;Membrane 500K;850000;2.98479087452472
Digital Alliance;K1 Meca TKL;435000;1.97039652362846
Digital Alliance;K7 led 3 in 1;230000;1.46931015752309
Digital Alliance;K7331 3 in 1;195000;1.38375882672461
Digital Alliance;K8 iron 7 in 1;260000;1.54263986963607
Digital Alliance;K1 Meca TKL RGB (outemu blue switch);485000;2.09261271048343
Digital Alliance;Meca Z Premium (outemu blue switch);795000;2.85035306898425
Ducky;DK9008P-RUSPHYHT1 - Premiere RED/ Yellow keycaps;1390000;4.30472569255839
Ducky;DK9008P-RUSPHZHB2 - Premiere RED/ CHEESY GREEN keycaps;1390000;4.30472569255839
Ducky;DKON1508S-BUSADAAB1 ONE 108-key Black Frame Cherry MX Brown Switch Blue LED backlit;1470000;4.50027159152634
Ducky;DKON1508S-BUSADABB2 ONE 108-key Blue Frame Cherry MX Brown Switch Blue LED backlit;1470000;4.50027159152634
Ducky;DKON1508S-CUSADAAB1 ONE 108-key Black Frame Cherry MX Blue Switch Blue LED backlit;1470000;4.50027159152634
Ducky;DKON1508S-CUSADABB2 ONE 108-key Blue Frame Cherry MX Blue Switch Blue LED backlit;1470000;4.50027159152634
Ducky;DKON1508S-RUSADAAB1 ONE 108-key Black Frame Cherry MX Red Switch Blue LED backlit;1470000;4.50027159152634
Ducky;DKON1508S-RUSADABB2 ONE 108-key Blue Frame Cherry MX Red Switch Blue LED backlit;1470000;4.50027159152634
Ducky;DKON1508S-RUSADAGW2 ONE 108-key Green Frame Cherry MX Red Switch White LED backlit;1479000;4.52227050516024
Ducky;DKSH1408SD-RUSALWWBR1 Red Switch 108keys Cherry switch Red base White keycaps Dual Blue Red LED;1820000;5.35578489951114
Ducky;DYE SUBLIMATED VERSION DK9008G2Pro-BUSPHU Brown / English / PBT / Dye-Sublimated / gray&white color;1470000;4.50027159152634
Ducky;DYE SUBLIMATED VERSION DK9008G2Pro-RUSPHH Red / English / PBT / Dye-Sublimated / dark gray color;1470000;4.50027159152634
Ducky;DYE SUBLIMATED VERSION DK9008G2Pro-RUSPHS Red / English / PBT / Dye-Sublimated / blue&gray color;1470000;4.50027159152634
Ducky;DYE SUBLIMATED VERSION DK9008G2Pro-RUSPHU Red / English / PBT / Dye-Sublimated / gray&white color;1470000;4.50027159152634
Ducky;Legend DKLE1408S-RUSALASB1 108keys Red Switch Blue LED;1525000;4.63470939706681
Ducky;Legend DKLE1408S-RUSALASWS2 108keys Red switch White LED;1525000;4.63470939706681
Ducky;NT108 KBT-1008-RWW 108-key Black Frame KBT Switch Red Switch ABS Double Shot KeyCaps White LED;1090000;3.57142857142857
Ducky;NT108 KBT-1008-RWW 108-key White Frame KBT Switch Black Switch ABS Double Shot KeyCaps White LED;1090000;3.57142857142857
Ducky;NT108 KBT-1008-RWW 108-key White Frame KBT Switch Blue Switch ABS Double Shot KeyCaps White LED;1090000;3.57142857142857
Ducky;NT108 KBT-1008-RWW 108-key White Frame KBT Switch Brown Switch ABS Double Shot KeyCaps White LED;1090000;3.57142857142857
Ducky;NT108 KBT-1008-RWW 108-key White Frame KBT Switch Red Switch ABS Double Shot KeyCaps White LED;1090000;3.57142857142857
Ducky;ONE DKON1508F-BUSPHZAB1 108keys Black frame Cherry switc Brown switch Blue Gray Keycaps No Led;1505000;4.58582292232482
Ducky;ONE DKON1687-BUSPHZAB1 87-key Black Frame Cherry MX Brown Switch Blue Gray KeyCap No LED;1220000;3.88919065725149
Ducky;S9C3-L108-USALH 108 Keys Grey ABS keycaps Accessories;440000;1.98261814231396
Ducky;S9C3-L108-USALP Shine 2 ABS Keycap setEnglish versionLaser Etched PrintingPink color Accessories;490000;2.10483432916893
Ducky;S9C3-L108-USALV 108 Keys Purple ABS keycaps Accessories;440000;1.98261814231396
Ducky;S9C3-L108-USALW Shine 2 ABS Keycap setEnglish versionLaser Etched PrintingWhite color Accessories;495000;2.11705594785443
Ducky;S9C3-S104-USPSA 108 Keys black PBT side printing keycaps Accessories;445000;1.99483976099946
Ducky;S9C3-S104-USPTA English /PBT Black keycap with Laser Etched(Black on Black engraved) Accessories;600000;2.37370994024986
Ducky;S9C3-S104-USPUA English /PBT Black keycap with Laser Etched(No print) Accessories;560000;2.27593699076589
Ducky;Shine 2 DK9008S2-BUSALPWW1 108keys Brown switch White base Pink keycaps White LED;1900000;5.55133079847909
Ducky;Shine 2 DK9008S2-RUSALP 108keys Red switchEnglish version Laser Etched Printing Purple LED;1475000;4.51249321021184
Ducky;Shine 3 Snow White Edition DK9008S3-BUSALAWW1 Brown Switch 108keys Cherry switch brand Brown Switch White LED;1570000;4.74470396523629
Ducky;Shine 3 Snow White EditionDK9008S3-RUSALAWW1 Red Switch 108keys Cherry switch brand Red Switch White LED;1570000;4.74470396523629
Ducky;Shine 3 TKL 87 DK9087S3-BUSALAAG1 Brown Switch Green LED;1480000;4.52471482889734
Ducky;Shine 3 TKL 87 DK9087S3-CUSALAAB1 Blue Switch Blue LED;1480000;4.52471482889734
Ducky;Shine 3 TKL 87 DK9087S3-GUSALAAG1 Green Switch Green LED;1480000;4.52471482889734
Ducky;Shine 3 TKL 87 DK9087S3-GUSALAAW1 Green Switch White LED;1480000;4.52471482889734
Ducky;Shine 3 TKL 87 DK9087S3-RUSALAAB1 Red Switch Blue LED;1480000;4.52471482889734
Ducky;Shine 3 TKL 87 DK9087S3-RUSALAAG11 Red Switch Green LED;1480000;4.52471482889734
Ducky;Shine 3 TKL 87DK9087S3-RUSALAAW1 Red Switch White LED;1480000;4.52471482889734
Ducky;Shine 3 Tohaojin DK9008S3-BUSALAJW1 Brown switch 108keys Cherry switch brand Brown Switch White LED;2525000;7.07903313416621
Ducky;Shine 3 Tohaojin DK9008S3-RUSALAJW1 Red Switch 108keys Cherry switch brand Red Switch White LED;2525000;7.07903313416621
Ducky;Shine 3 Yellow Edition DK9008S3-QUSPTYYY1 White Switch 108keys Cherry switch brand White Switch Yellow LED;1740000;5.16023900054318
Ducky;Shine 3 Yellow Edition DK9008S3-RUSPTYYY1 Red Switch 108keys Cherry switch brand Red Switch Yellow LED;1740000;5.16023900054318
Ducky;Shine 4 DKSH1408SD-WUSALARBR1 108keys White frame Cherrt switc Clear switch Dual BlueRed;2005000;5.80798479087452
Ducky;Shine 5 DKSH1508ST-AUSADAAT1 108keys Black Frame Cherry switch Black switch RGB;2145000;6.15019011406844
Ducky;Shine 5 DKSH1508ST-BUSADAAT1 108keys Black Frame Cherry switch Brown switch RGB;2145000;6.15019011406844
Ducky;Shine 5 DKSH1508ST-CUSADAAT1 108keys Black Frame Cherry switc Blue switc RGB;2145000;6.15019011406844
Ducky;Shine 5 DKSH1508ST-RUSADAAT1 108keys Black Frame Cherry switch Red switch RGB;2145000;6.15019011406844
Ducky;Shine 5 DKSH1508ST-WUSADAAT1 108keys Black Frame Cherry switc Nature W switc RGB;2145000;6.15019011406844
Ducky;Shine III DK9008S3-BUSALAAB1 Brown / English / BLUE LED;1695000;5.05024443237371
Ducky;Shine III DK9008S3-CUSALAAB1 Blue / English / BLUE LED;1540000;4.6713742531233
Ducky;Shine III DK9008S3-CUSALAAW1 Blue / English / WHITE LED;1540000;4.6713742531233
Ducky;Shine III DK9008S3-RUSALAAB1 Red / English / BLUE LED;1540000;4.6713742531233
Ducky;Shine III DK9008S3-RUSALAAP1 Red / English / PINK LED;1540000;4.6713742531233
Ducky;Shine III DK9008S3-RUSALAAR1 Red / English / RED LED;1540000;4.6713742531233
Ducky;Shine III DK9008S3-RUSALAAW1 Red / English / WHITE LED;1540000;4.6713742531233
Ducky;Shine4 DKSH1408SD-BUSALAABR1 Brown Switch 108keys Cherry switch brand Brown base Black keycaps Dual Blue Red LED;1830000;5.38022813688213
Ducky;Shine4 DKSH1408SD-BUSALWWBR1 Brown Switch 108keys Cherry switch Brown base White keycaps Dual Blue Red LED;2005000;5.80798479087452
Ducky;Shine4 DKSH1408SD-CUSALASBR1 Blue Switch 108keys Cherry switch brand Blue base Black keycaps Dual Blue Red LED;1820000;5.35578489951114
Ducky;Shine4 DKSH1408SD-CUSALWWBR1 Blue Switch 108keys Cherry switch Blue base White keycaps Dual Blue Red LED;1820000;5.35578489951114
Ducky;Shine4 DKSH1408SD-GUSALAABR1 Green Switch 108keysCherry switch brand Green base Black keycaps Dual Blue Red LED;1880000;5.5024443237371
Ducky;Shine4 DKSH1408SD-RUSALAABR1 Red Switch 108keys Cherry switch brand Red base Black keycaps Dual Blue Red LED;1830000;5.38022813688213
Ducky;Shine4 DKSH1408SD-WUSALASBR1 108keys Gray switch Clear base White keycaps Dual Blue Red LED;2055000;5.93020097772949
Ducky;Shine4 DKSH1408SD-WUSALWWBR1 Clear Switch 108keys Cherry switch Clear base White keycaps Dual Blue Red LED;2060000;5.94242259641499
Ducky;YOTG DKON1508ST-AUSADWWT3 108keys White Frame Cherry switch Black switch RGB;2185000;6.24796306355242
Ducky;YOTG DKON1508ST-BUSADWWT3 108keys White Frame Cherry switch Brown switch RGB;2185000;6.24796306355242
Ducky;YOTG DKON1508ST-RUSADWWT3 108keys White Frame Cherry switch Red switch RGB;2185000;6.24796306355242
Elephant;Boreas Standard;62000;1.05866376969039
Elephant;Desert Eagle;147000;1.26643128734383
Elephant;Dragonwar Gladiator Mechanical;228000;1.46442151004889
Elephant;Silvio;222000;1.44975556762629
Epraizer;EP-MKA-910 Slim Bluetooth for android;175000;1.33487235198262
Filco;Majestouch 2 AI [BlueSwitch/Fullsize/US ASCII];1725000;5.12357414448669
Filco;Majestouch 2 Camouflage [BlackSwitch/Fullsize/US ASCII];1675000;5.00135795763172
Filco;Majestouch 2 Camouflage [BlueSwitch/Fullsize/US ASCII];1675000;5.00135795763172
Filco;Majestouch 2 Camouflage [BlueSwitch/Tenkeyless/US ASCII];1625000;4.87914177077675
Filco;Majestouch 2 Camouflage [BrownSwitch/Fullsize/US ASCII];1675000;5.00135795763172
Filco;Majestouch 2 Camouflage [BrownSwitch/Tenkeyless/US ASCII];1625000;4.87914177077675
Filco;Majestouch 2 Yellow Keycap [BlackSwitch/Tenkeyless/US ASCII];1675000;5.00135795763172
Filco;Majestouch 2 Yellow Keycap [BlueSwitch/Fullsize/US ASCII];1725000;5.12357414448669
Filco;Majestouch 2 Yellow Keycap [BlueSwitch/Tenkeyless/US ASCII];1675000;5.00135795763172
Filco;Majestouch 2 Yellow Keycap [BrownSwitch/Fullsize/US ASCII];1725000;5.12357414448669
Filco;Majestouch 2 Yellow Keycap [BrownSwitch/Tenkeyless/US ASCII];1675000;5.00135795763172
Filco;Majestouch 2 Yellow Keycap [RedSwitch/Tenkeyless/US ASCII];1675000;5.00135795763172
Filco;Majestouch 2 [BlueSwitch/Fullsize/US ASCII];1625000;4.87914177077675
Filco;Majestouch 2 [BlueSwitch/Tenkeyless/US ASCII];1575000;4.75692558392178
Filco;Majestouch 2 [BrownSwitch/Fullsize/US ASCII];1625000;4.87914177077675
Filco;Majestouch 2 [BrownSwitch/Tenkeyless/US ASCII];1575000;4.75692558392178
Filco;Majestouch 2 [RedSwitch/Fullsize/US ASCII];1625000;4.87914177077675
Filco;Majestouch 2 [RedSwitch/Fullsize/White Housing/US ASCII];1625000;4.87914177077675
Filco;Majestouch 2 [RedSwitch/Tenkeyless/US ASCII];1575000;4.75692558392178
Filco;Majestouch 2 [RedSwitch/Tenkeyless/White Housing/US ACII];1575000;4.75692558392178
Filco;Majestouch Convertible 2 [BlueSwitch/Fullsize/US ASCII] USB and Bluetooth;1945000;5.66132536664856
Filco;Majestouch Minila [BlueSwitch/67-key/US ASCII];1525000;4.63470939706681
Filco;Majestouch Minila [BrownSwitch/67-key/US ASCII];1525000;4.63470939706681
Filco;Majestouch Minila [RedSwitch/67-key/US ASCII];1525000;4.63470939706681
Filco;Majestouch Ninja [BlackSwitch/Fullsize/US ASCII];1675000;5.00135795763172
Filco;Majestouch Ninja [BlueSwitch/Fullsize/US ASCII];1675000;5.00135795763172
Filco;Majestouch Ninja [BlueSwitch/Tenkeyless/US ASCII];1625000;4.87914177077675
Filco;Majestouch Ninja [BrownSwitch/Fullsize/ US ASCII];1675000;5.00135795763172
Filco;Majestouch Ninja [BrownSwitch/Tenkeyless/US ASCII];1625000;4.87914177077675
Filco;Majestouch Ninja [RedSwitch/Fullsize/US ASCII];1675000;5.00135795763172
Filco;Majestouch Ninja [RedSwitch/Tenkeyless/US ASCII];1625000;4.87914177077675
Filco;Majestouch Ninja [RedSwitch/Tenkeyless/White Housing/US ASCII];1625000;4.87914177077675
Filco;Majestouch TenKeyPad [BrownSwitch/22-key];675000;2.55703422053232
Galax;Mechanical HALL OF FAME - CHERRY MX BROWN SWITCH;1350000;4.20695274307442
Gamdias;GKB2000 Hermes Essential Black Switch;737000;2.70858229223248
Gamdias;GKB3000;945000;3.21700162954916
Gamdias;GKB5010;1300000;4.08473655621945
GENIUS;KB-125 USB;100000;1.15154807170016
GENIUS;Numpad i110;100000;1.15154807170016
GENIUS;SCORPION K215;236000;1.48397609994568
GENIUS;SCORPION K220;205000;1.4082020640956
GENIUS;SCORPION K5;280000;1.59152634437806
GENIUS;T8020 Wireless Multi-TouchPad;200000;1.3959804454101
Gigabyte;Force K3 Wired;355000;1.77485062466051
I-Rock;IRK01 White;279000;1.58908202064096
I-Rock;K10;450000;2.00706137968495
I-Rock;KR-6170 Slim Stylish;213000;1.4277566539924
I-Rock;KR-6220G WITH ANTI GHOST KEY;144000;1.25909831613254
I-Rock;KR-6220GW Basic Anti Ghos;122000;1.20532319391635
I-Rock;KR-6260;232000;1.47419880499728
