A-Data;AD3U160022G11-R 2GB PC 12800;DDR3;1;2;2;1600;217000;1.34709541668696
Asgard;Loki 8Gb x 2 (16Gb) PC 2400 Dual Chanel White / Black;DDR4;2;8;16;2400;1675000;3.44060396473625
Avexir;AVD4UZ124001604G-2COB (2x4Gb) Dual Channel PC 19200 Core Blue;DDR4;2;4;8;2400;905000;2.68060396473625
Avexir;AVD4UZ124001604G-2COR (2x4GB) Dual Channel PC 19200 Core Red;DDR4;2;4;8;2400;755000;2.6438692708587
Avexir;AVD4UZ124001604G-2COW (2x4Gb) Dual Channel PC 19200 Core White;DDR4;2;4;8;2400;760000;2.64509376065462
Avexir;AVD4UZ124001608G-1COR(1x8GB) PC19200;DDR4;1;8;8;2400;740000;2.64019580147095
Avexir;AVD4UZ124001608G-2COR (2x8GB) Dual Channel PC 19200 Core Red;DDR4;2;8;16;2400;1475000;3.39162437289952
Avexir;AVD4UZ130001504G-2BZ1RR (2x4Gb) Dual Channel PC 24000 Blitz Red;DDR4;2;4;8;3000;870000;3.22436802883445
Avexir;AVD4UZ130001508G-4RD (4 x 8Gb) PC 24000;DDR4;4;8;32;3000;3500000;5.58273537577322
Avexir;AVD4UZ130001508G-4RD (4x8Gb) Quad Chanel PC 24000 Reiden Series;DDR4;4;8;32;3000;3500000;5.58273537577322
Corsair;CMD16GX4M2A2666C15 (2x8Gb);DDR4;2;8;16;2666;1935000;3.74914616920754
Corsair;CMD16GX4M2B3000C15 (2x8Gb);DDR4;2;8;16;3000;1985000;4.06885782475281
Corsair;CMD16GX4M4B3200C16 - ROG (4X4GB);DDR4;4;4;16;3200;2935000;4.48562271686718
Corsair;CMD32GX4M2B3000C15 (16Gb x 2);DDR4;2;16;32;3000;3585000;5.60355170230383
Corsair;CMK16GX4M2A2666C16 (2x8Gb) Vengeance LPX PC21000 16GB;DDR4;2;8;16;2666;1705000;3.69281963859529
Corsair;CMK16GX4M2A2666C16R (2x8Gb) Vengeance LPX PC21000 16GB;DDR4;2;8;16;2666;1705000;3.69281963859529
Corsair;CMK16GX4M2A2666C16W (2x8Gb) Vengeance LPX PC21000 16GB;DDR4;2;8;16;2666;1705000;3.69281963859529
Corsair;CMK16GX4M2B3200C16 (2x8Gb) Vengeance LPX PC25600 16GB;DDR4;2;8;16;3200;1785000;4.20399006380595
Corsair;CMK16GX4M2B3200C16R (2x8Gb) Vengeance LPX PC25600 16GB;DDR4;2;8;16;3200;1785000;4.20399006380595
Corsair;CMK16GX4M2B3200C16W (2x8Gb) Vengeance LPX PC25600 16GB;DDR4;2;8;16;3200;1785000;4.20399006380595
Corsair;CMK16GX4M2B3200C18 (2x8Gb) Vengeance LPX PC28800 16GB;DDR4;2;8;16;3200;2660000;4.41827577809167
Corsair;CMK32GX4M2B3000C15 (2X16GB);DDR4;2;16;32;3000;3260000;5.52395986556914
Corsair;CMK32GX4M2B3200C16 (2X16Gb);DDR4;2;16;32;3200;3960000;5.87950026788758
Corsair;CMK32GX4M2B3200C16R (2X16Gb);DDR4;2;16;32;3200;3960000;5.87950026788758
Corsair;CMK32GX4M2B3200C16W (2X16Gb);DDR4;2;16;32;3200;3960000;5.87950026788758
Corsair;CMK32GX4M4A2666C15 (4x8Gb);DDR4;4;8;32;2666;3010000;5.15526861818713
Corsair;CMK32GX4M4B32000C16 (4 X 8Gb);DDR4;4;8;32;3200;3410000;5.74480639033656
Corsair;CMK4GX4M1A2400C14 (1x4Gb) Vengeance LPX PC19200 4GB;DDR4;1;4;4;2400;525000;2.30182845453217
Corsair;CMK4GX4M1A2400C14R (1x4Gb) RED Vengeance LPX PC19200 4GB;DDR4;1;4;4;2400;525000;2.30182845453217
Corsair;CMK8GX4M1A2400C14 (1X8Gb) Vengeance LPX PC19200 8GB;DDR4;1;8;8;2400;885000;2.67570600555258
Corsair;CMK8GX4M1A2400C14R (1X8Gb) RED Vengeance LPX PC19200 8GB;DDR4;1;8;8;2400;885000;2.67570600555258
Corsair;CMK8GX4M2A2666C16 (2x4Gb) Vengeance LPX PC21000 8GB;DDR4;2;4;8;2666;985000;2.94506453655448
Corsair;CMK8GX4M2A2666C16R (2x4Gb);DDR4;2;4;8;2666;985000;2.94506453655448
Corsair;CMK8GX4M2B3200C16 (2x4Gb) Vengeance LPX PC25600 8GB;DDR4;2;4;8;3200;1185000;3.48562271686718
Corsair;CMK8GX4M2B3200C16R (2x4Gb) engeance LPX PC25600 8GB;DDR4;2;4;8;3200;1185000;3.48562271686718
Corsair;CMU16GX4M2A2666C16 (2x8Gb)Vengeance White LED PC21000 16GB;DDR4;2;8;16;2666;1760000;3.7062890263504
Corsair;CMU16GX4M2A2666C16R (2x8Gb)Vengeance RED LED PC21000 16GB;DDR4;2;8;16;2666;1760000;3.7062890263504
Corsair;CMU16GX4M2C3200C16 (2x8Gb)Vengeance White LED PC25600 16GB;DDR4;2;8;16;3200;1945000;4.24317373727534
Corsair;CMU16GX4M2C3200C16B (2x8Gb)Vengeance BLUE LED PC25600 16GB;DDR4;2;8;16;3200;1945000;4.24317373727534
Corsair;CMU16GX4M2C3200C16R (2x8Gb)Vengeance RED LED PC25600 16GB;DDR4;2;8;16;3200;1945000;4.24317373727534
Corsair;CMU32GX4M2C3200C16 (2X16GB)Vengeance White LED PC25600 32GB;DDR4;2;16;32;3200;4660000;6.05092883931616
Corsair;CMU32GX4M2C3200C16B;DDR4;2;16;32;3200;4660000;6.05092883931616
Corsair;CMU32GX4M2C3200C16R;DDR4;2;16;32;3200;4660000;6.05092883931616
Corsair;CMU32GX4M4C3200C16 (4X8GB) Led White;DDR4;4;8;32;3200;3860000;5.85501047196922
Corsair;CMV4GX4M1A2133C15 (1 x 4Gb) Value PC 17000;DDR4;1;4;4;2133;490000;2.04746773172276
Corsair;CMV8GX4M1A2133C15 ( 1x8Gb) Value 8GB PC17000;DDR4;1;8;8;2133;825000;2.41522283376358
G.SKILL;AEGIS PC19200 (1x4Gb) F4-2400C15S-4GIS;DDR4;1;4;4;2400;482000;2.29129784228727
G.SKILL;AEGIS PC19200 (1x8Gb) F4-2400C15S-8GIS;DDR4;1;8;8;2400;808000;2.65684886269544
G.SKILL;Ripjaws V PC 19200 4GB (1x4GB) F4-2400C15S-4GVR (1x4Gb) PC 19200;DDR4;1;4;4;2400;543000;2.30623661779748
G.SKILL;Ripjaws V PC 19200 8GB (1x8GB) F4-2400C15S-8GVR (1x8Gb) PC 19200 Ripjaws 5;DDR4;1;8;8;2400;873000;2.67276723004238
G.SKILL;RipjawsV PC19200 16GB (2x8GB) F4-2400C15D-16GVR;DDR4;2;8;16;2400;1667000;3.43864478106278
G.SKILL;RipjawsV PC19200 32GB (4x8GB) F4-2400C15Q-32GVR;DDR4;4;8;32;2400;3092000;4.93048151575666
G.SKILL;RipjawsV PC19200 8GB (2x4GB) F4-2400C15D-8GVR;DDR4;2;4;8;2400;958000;2.69358355657299
G.SKILL;RipjawsV PC21300 16GB (2x8GB) F4-2666C15D-16GVB;DDR4;2;8;16;2666;1685000;3.68792167941162
G.SKILL;RipjawsV PC21300 32GB (2x16GB) F4-2666C15D-32GVR;DDR4;2;16;32;2666;3592000;5.29779923043203
G.SKILL;RipjawsV PC21300 8GB (2x4GB) F4-2666C15D-8GRR;DDR4;2;4;8;2666;967000;2.94065637328917
G.SKILL;TridentZ PC24000 64GB (4x16GB) F4-3000C14Q-64GTZ;DDR4;4;16;64;3000;7445000;8.8345721104671
G.SKILL;TridentZ PC25600 16GB (2x8GB) F4-3200C16D-16GTZB;DDR4;2;8;16;3200;2045000;4.26766353319371
G.SKILL;TridentZ PC25600 32GB (2x16GB) Dual Channel F4-3200C16D-32GTZKW;DDR4;2;16;32;3200;3265000;5.70929618625493
G.SKILL;TridentZ PC25600 32GB (2x16GB) Dual Channel F4-3200C16D-32GTZSK;DDR4;2;16;32;3200;3995000;5.88807169645901
G.SKILL;TridentZ PC25600 32GB (4x8GB) Dual Channel F4-3200C14Q-32GTZ;DDR4;4;8;32;3200;4515000;6.01541863523452
G.SKILL;TridentZ PC25600 32GB (4x8GB) F4-3200C16Q-32GTZ 16-16-16-36;DDR4;4;8;32;3200;4145000;5.92480639033656
G.SKILL;TridentZ PC25600 8GB (2x4GB) F4-3200C16D-8GTZB;DDR4;2;4;8;3200;1367000;3.5301941454386
G.SKILL;TridentZ PC34100 8GB (2x4GB) F4-4266C19D-8GTZ;DDR4;2;4;8;4266;3745000;5.09387755102041
G.SKILL;TridentZ RGB PC25600 32GB (4x8GB) Quad Channel F4-3200C16Q-32GTZR;DDR4;4;8;32;3200;5205000;6.18439822707126
GEIL;DRAGON RAM - 10 Layer PCB - PC19200 Dual Channel 16GB (2x8GB) GWB416GB2400C16DC;DDR4;2;8;16;2400;1405000;3.37448151575666
GEIL;EVO X RGB LED PC19200 Dual Channel 8GB (2x4GB) GEX48GB2400C16DC-Black Heat Spreader;DDR4;2;4;8;2400;860000;2.66958355657299
GEIL;EVO X RGB LED PC19200 Single Channel 16GB (1x16GB) 16-16-16-36 GEX416GB2400C16SC Black Heat-Spreader;DDR4;1;16;16;2400;1435000;3.38182845453217
GEIL;FORZA PC19200 Dual Channel 8GB (2x4GB) GFR48GB2400C16DC;DDR4;2;4;8;2400;865000;2.67080804636891
GEIL;FORZA PC19200 Single Channel 16GB (1x16GB) GFR416GB2400C16SC;DDR4;1;16;16;2400;1385000;3.36958355657299
GEIL;GEIL EVO X RGB LED PC19200 Single Channel 8GB (1x8GB) 16-16-16-36 GEXW48GB2400C16SC - White Heat-Spreader;DDR4;1;8;8;2400;840000;2.66468559738931
GEIL;SUPER LUCE - RED - PC19200 Dual Channel 16GB (2x8GB) GLR416GB2400C16DC;DDR4;2;8;16;2400;1325000;3.35488967902197
GEIL;SUPER LUCE - RED - PC19200 Dual Channel 8GB (2x4GB) GLR48GB2400C16DC;DDR4;2;4;8;2400;760000;2.64509376065462
Kingston;HX428C14PB2K4/16 HyperX Predator 16GB Kit 2800MHz;DDR4;4;4;16;2400;2250000;3.58142029126686
Kingston;HYPERX FURY - HX421C14FBK2/16 PC 17000;DDR4;2;8;16;2133;1869000;3.2423248745799
Kingston;HYPERX FURY - HX421C14FBK2/32 PC 17000;DDR4;2;16;32;2133;3625000;4.81522283376358
Kingston;HYPERX FURY - HX421C14FBK2/8 PC 17000;DDR4;2;4;8;2133;1026000;2.4644473235595
Kingston;KVR21N15D8K2/16 (8Gbx2);DDR4;2;8;16;2133;1616000;3.18036569090643
Kingston;KVR21N15S8/4 1x4Gb PC 2133;DDR4;1;4;4;2133;436000;2.03424324192684
Kingston;KVR21N15S8/8 1x8Gb PC 2133;DDR4;1;8;8;2133;832000;2.41693711947786
OCPC;BLADE PC19200 2400Mhz 4GB (1x4GB);DDR4;1;4;4;2400;475000;2.28958355657299
OCPC;BLADE PC19200 2400Mhz 8GB (1x8GB);DDR4;1;8;8;2400;810000;2.6573386586138
OCPC;BLADE PC19200 2400Mhz 8GB KIT (2x4GB);DDR4;2;4;8;2400;890000;2.6769304953485
OCPC;Xtreme 8Gb PC19200 (1x8GB);DDR4;1;8;8;2400;815000;2.65856314840972
OCPC;XTREME PC19200 2400Mhz 16GB KIT (2x8GB);DDR4;2;8;16;2400;1600000;3.42223661779748
OCPC;Xtreme PC19200 4GB (1x4GB);DDR4;1;4;4;2400;500000;2.29570600555258
PATRIOT;PSD4 16G 2400 H;DDR4;1;16;16;2400;1379000;3.36811416881789
PATRIOT;PSD4 16G 2400 KH (2x8Gb);DDR4;2;8;16;2400;1445000;3.38427743412401
PATRIOT;PSD4 4G 2133 Module;DDR4;1;4;4;2133;433000;2.03350854804929
PATRIOT;PSD4 4G 2400 H;DDR4;1;4;4;2400;415000;2.27488967902197
PATRIOT;PSD4 8G 2400 H;DDR4;1;8;8;2400;755000;2.6438692708587
PATRIOT;PV4 16G 240 C5K (2 x 8Gb);DDR4;2;16;32;2400;1580000;4.56019580147095
PATRIOT;PV4 16G 340 C6K Viper (2x8Gb);DDR4;2;16;32;3400;1608000;5.48761209877746
PATRIOT;PV4 32G 240 C5K ( 2 x 16Gb );DDR4;2;16;32;2400;2641000;4.82003253616482
PATRIOT;PV4 32G 240 C5QK (4 x 8Gb);DDR4;4;8;32;2400;2638000;4.81929784228727
PATRIOT;PV4 8G 240 C5K ( 2 x 4Gb );DDR4;2;4;8;2400;858000;2.66909376065462
PATRIOT;PV4 8G 300 C6K Viper (2x4Gb);DDR4;2;4;8;3000;923000;3.23734762067118
PATRIOT;PV4 8G 340 C6K Viper (2X4Gb);DDR4;2;4;8;3400;1007000;3.62614271102236
PATRIOT;PVE4 16G 240 C5KRD (2x8Gb) PC 19200 Viper 4 Elite;DDR4;2;8;16;2400;1580000;3.4173386586138
PATRIOT;PVE4 32G 240 C5KGY (2x16Gb) PC 19200 Viper 4 Elite;DDR4;2;16;32;2400;2975000;4.90182845453217
PATRIOT;PVE4 32G 280 C6KGY (2x16Gb) PC 22400 Viper 4 Elite;DDR4;2;16;32;2800;3015000;5.27984803467927
PATRIOT;PVE4 4G 213 C4GY ( 1 x 4G );DDR4;1;4;4;2133;439000;2.03497793580439
PATRIOT;PVE4 64G 280 C6QKG (4x16Gb) PC 22400 Viper 4 Elite;DDR4;4;16;64;2800;5050000;8.06392966733233
PATRIOT;PVE4 64G 280 C6QKR (4x16Gb) PC 22400 Viper 4 Elite;DDR4;4;16;64;2800;5050000;8.06392966733233
PATRIOT;PVE4 8G 213 C4KGY (2x4Gb);DDR4;2;4;8;2133;822000;2.41448813988603
PATRIOT;PVE4 8G 240 C5KRD ( 2 x 4Gb );DDR4;2;4;8;2400;843000;2.66542029126686
Silicon Power;4GB PC 2133 / 17000;DDR4;1;4;4;2133;410000;2.02787589498807
Silicon Power;4Gbx2 Kit PC 2133 / 17000 8GB;DDR4;1;4;4;2133;915000;2.15154936437582
Silicon Power;8GB PC 2133 / 17000;DDR4;1;8;8;2133;730000;2.39195752764113
Silicon Power;8Gbx2 Kit PC 2133 / 17000 16GB;DDR4;1;8;8;2133;1360000;2.54624324192684
Team;TDGED416G2400HC14DC01 (8Gbx2);DDR4;2;8;16;2400;1540000;3.40754274024646
Team;TDGED416G3000HC16CDC01 (8Gbx2);DDR4;2;8;16;3000;1610000;3.97702109005893
Team;TDGED432GB3000HC16AQC01 (8Gbx4);DDR4;4;8;32;3000;3150000;5.49702109005893
Team;TDGED48G2400HC14DC01 (4Gbx2);DDR4;2;4;8;2400;870000;2.67203253616482
Team;TDGED48G3000HC16CDC0 (4Gbx2);DDR4;2;4;8;3000;925000;3.23783741658955
Team;TDKED416G2400HC14DC01 (8Gbx2);DDR4;2;8;16;2400;1515000;3.40142029126686
Team;TDKED416G2666HC15ADC01 (8Gbx2);DDR4;2;8;16;2666;1235000;3.57771759777897
Team;TDKED416G3000HC16ADC01 (8Gbx2);DDR4;2;8;16;3000;1580000;3.96967415128342
Team;TDKED416G3000HC16AQC01 (4x4Gb);DDR4;4;4;16;3000;1750000;4.01130680434465
Team;TDKED432G3000HC16AQC01 (4x8Gb);DDR4;4;4;16;3000;3150000;4.35416394720179
Team;TDKED48G2400HC14ADC01 (4Gbx2);DDR4;2;4;8;2400;835000;2.6634611075934
Team;TDKED48G2666HC15ADC01 (4Gbx2);DDR4;2;4;8;2666;850000;2.91200331206468
Team;TDKED48G3000HC16ADC01 (4Gbx2);DDR4;2;4;8;3000;880000;3.22681700842628
Team;TDPRD416G3000HC15ADC01 (8Gbx2);DDR4;2;8;16;3000;1700000;3.99906190638547
Team;TDPRD416G3200HC16ADC01 (8Gbx2);DDR4;2;8;16;3200;1765000;4.19909210462228
Team;TDPRD416G3333HC16ADC01 (8GBx2);DDR4;2;8;16;3333;2025000;4.3851999415518
Team;TDPRD48G3000HC15ADC01 (4Gbx2);DDR4;2;4;8;3000;965000;3.24763333495689
Team;TDPRD48G3200HC16ADC01 (4Gbx2);DDR4;2;4;8;3200;1000000;3.4403165944182
Team;TDRED416G2400HC14DC01 (8Gbx2);DDR4;2;8;16;2400;1540000;3.40754274024646
Team;TDRED416G3000HC15ADC01 (8Gbx2);DDR4;2;8;16;3000;1580000;3.96967415128342
Team;TDRED416G3000HC16CDC01 (8Gbx2);DDR4;2;8;16;3000;1610000;3.97702109005893
Team;TDRED48G2400HC14DC01 (4Gbx2);DDR4;2;4;8;2400;870000;2.67203253616482
Team;TDRED48G3000HC14DC01 (4Gbx2);DDR4;2;4;8;3000;910000;3.23416394720179
Team;TDRED48G3000HC16ADC01 (4Gbx2);DDR4;2;4;8;3000;880000;3.22681700842628
Team;TDRED48G3000HC16CDC01 (4Gbx2);DDR4;2;4;8;3000;925000;3.23783741658955
Team;TDRRD416G3000HC16CDC01 (8Gbx2) red led;DDR4;2;8;16;3000;1910000;4.05049047781404
Team;TDTRD416G2400HC15ADC01 (8Gbx2);DDR4;2;8;16;2400;1580000;3.4173386586138
Team;TDTRD416G3000HC16ADC01 (8Gbx2);DDR4;2;8;16;3000;1690000;3.99661292679363
Team;TDTRD432G2400HC15BDC01 (16Gbx2);DDR4;2;16;32;2400;2950000;4.89570600555258
Team;TDTRD432G3000HC16CDC01 (16Gbx2 );DDR4;2;16;32;3000;3180000;5.50436802883445
Team;TDTRD48G2400HC15ADC01 (4Gbx2);DDR4;2;4;8;2400;915000;2.68305294432809
Team;TDTRD48G3000HC16ADC01 (4Gbx2);DDR4;2;4;8;3000;1000000;3.25620476352832
Team;THRD416G3200HC16CDC01 (8Gb x 2) red led;DDR4;2;8;16;3200;1800000;4.20766353319371
Team;THRD432G3200HC16CDC01 (16Gb x 2) red led;DDR4;2;16;32;3200;3055000;5.65786761482636
Team;TLGD416G2400HC14DC01 (8Gbx2);DDR4;2;8;16;2400;1515000;3.40142029126686
Team;TLGD416G3000HC16CDC01 (8Gbx2);DDR4;2;8;16;3000;1605000;3.97579660026302
Team;TLGD48G2400HC14DC01 (4Gbx2);DDR4;2;4;8;2400;860000;2.66958355657299
Team;TLGD48G3000HC16CDC01 (4Gbx2);DDR4;2;4;8;3000;915000;3.23538843699771
Team;TLRED416G2400HC15ADC01 (8Gbx2);DDR4;2;8;16;2400;1515000;3.40142029126686
Team;TLRED416G3000HC15ADC01 (8Gbx2);DDR4;2;8;16;3000;1605000;3.97579660026302
Team;TLRED48G2400HC14ADC01 (4Gbx2);DDR4;2;4;8;2400;860000;2.66958355657299
Team;TLRED48G3000HC15ADC01 (4Gbx2);DDR4;2;4;8;3000;915000;3.23538843699771
Team;TLWED416G2666HC15ADC01 (8Gbx2);DDR4;2;8;16;2666;840000;3.48098290390142
Team;TLWED416G3000HC15ADC01 (8Gbx2);DDR4;2;8;16;3000;1565000;3.96600068189567
Team;TLWED48G2666HC15ADC01 (4Gbx2);DDR4;2;4;8;2666;1515000;3.07486045492183
Team;TLWED48G3000HC15ADC01 (4Gbx2);DDR4;2;4;8;3000;880000;3.22681700842628
Team;TPD416GM2400HC16DC01 (8Gbx2);DDR4;2;8;16;2400;1545000;3.40876723004238
Team;TPD432GM2400HC16DC01 (16Gbx2);DDR4;2;16;32;2400;2900000;4.8834611075934
Team;TPD44GM2400HC1601 (4Gb);DDR4;1;4;4;2400;445000;2.28223661779748
Team;TPD4816M2400HC1601 (16Gb);DDR4;1;16;16;2400;1460000;3.38795090351176
Team;TPD48GM2400HC1601 (8Gb);DDR4;1;8;8;2400;780000;2.64999171983829
Team;TPD48GM2400HC16DC01 (4Gbx2);DDR4;2;4;8;2400;878000;2.67399171983829
Team;TPD48GM2400HC8DC01 (4Gbx2);DDR4;2;4;8;2400;878000;2.67399171983829
Team;TPRD416GM2400HC16DC01 (8Gbx2) RED;DDR4;2;8;16;2400;1545000;3.40876723004238
Team;TPRD432GM2400HC16DC01 (16Gbx2)RED;DDR4;2;16;32;2400;2900000;4.8834611075934
Team;TPRD44GM2400HC1601 (4Gb) RED;DDR4;1;4;4;2400;445000;2.28223661779748
Team;TPRD4816M2400HC1601 (16Gb) RED;DDR4;1;16;16;2400;1460000;3.38795090351176
Team;TPRD48GM2400HC1601 (8Gb) RED;DDR4;1;4;4;2400;780000;2.36427743412401
Team;TPRD48GM2400HC8DC01 (4Gbx2) RED;DDR4;2;16;32;2400;878000;4.38827743412401
V-GEN;16GB PC 17000 / 2133 V-GEN;DDR4;1;16;16;2133;1688000;3.19799834396766
V-GEN;16GB PC 19200 / 2400;DDR4;1;4;4;2400;1688000;2.58664478106278
V-GEN;4GB PC 17000 / 2133;DDR4;1;4;4;2133;438000;2.03473303784521
V-GEN;4GB PC 19200/2400 V-GEN;DDR4;1;4;4;2400;438000;2.28052233208319
V-GEN;8GB PC 17000 / 2133 V-GEN;DDR4;1;8;8;2133;828000;2.41595752764113
V-GEN;8GB PC 19200 / 2400;DDR4;1;8;8;2400;828000;2.66174682187911
Venomrx;4Gb PC 2400 Venomrx;DDR4;1;4;4;2400;363000;2.26215498514442
Venomrx;4Gb PC 2400 Venomrx Gamer Heatsink;DDR4;1;4;4;2400;390000;2.26876723004237
Venomrx;8Gb PC 2400 Venomrx;DDR4;1;8;8;2400;670000;2.62305294432809
Venomrx;8Gb PC 2400 Venomrx Gamer Heatsink;DDR4;1;8;8;2400;690000;2.62795090351176
Visipro;4Gb PC 17000;DDR4;1;4;4;2133;418000;2.02983507866154
